timestamp,ha_open,ha_high,ha_low,ha_close,volume,delta,ha_cvd_open,ha_cvd_high,ha_cvd_low,ha_cvd_close,ha_ema_8,ha_ema_9,ha_ema_13,ha_ema_21,ha_ema_22,ha_ema_50,ha_ema_100,ha_ema_200,ha_cvd_ema_8,ha_cvd_ema_9,ha_cvd_ema_13,ha_cvd_ema_21,ha_cvd_ema_22,ha_cvd_ema_50,ha_cvd_ema_100,ha_cvd_ema_200
2025-07-14 13:30:00+00:00,6293.5,6293.125,6296.5,6291.25,10422,-1212,-398.25,-617.5,856.0,-1214.0,6291.25,6291.25,6291.25,6291.25,6291.25,6291.25,6291.25,6291.25,-1214.0,-1214.0,-1214.0,-1214.0,-1214.0,-1214.0,-1214.0,-1214.0
2025-07-14 13:31:00+00:00,6292.375,6293.3125,6296.0,6290.25,7610,-108,-1036.75,-507.875,-269.0,-1348.0,6291.027777777777,6291.05,6291.107142857143,6291.159090909091,6291.163043478261,6291.2107843137255,6291.230198019802,6291.240049751244,-1243.7777777777778,-1240.8000000000002,-1233.142857142857,-1226.1818181818182,-1225.6521739130435,-1219.2549019607843,-1216.6534653465346,-1215.3333333333335
2025-07-14 13:32:00+00:00,6291.75,6292.84375,6293.0,6290.25,3015,199,-1212.5,-772.3125,-772.3125,-1337.0,6290.854938271605,6290.89,6290.984693877552,6291.076446280992,6291.083648393195,6291.173106497501,6291.210788158023,6291.230198509938,-1264.4938271604938,-1260.0400000000002,-1247.9795918367347,-1236.2561983471076,-1235.3345935727789,-1223.8723567858517,-1219.036565042643,-1216.5439469320067
2025-07-14 13:33:00+00:00,6293.6875,6292.296875,6295.5,6292.296875,3098,72,-1023.25,-992.40625,-808.0,-1118.0,6291.175368655692,6291.171375000001,6291.172148323616,6291.187394346356,6291.189146359005,6291.21717585054,6291.232294828162,6291.240812206357,-1231.9396433470506,-1231.6320000000003,-1229.4110787172012,-1225.505634861007,-1225.1315854360155,-1219.720499656995,-1217.0358409823925,-1215.5634101466137
2025-07-14 13:34:00+00:00,6291.625,6292.9921875,6293.75,6289.25,3089,-931,-1505.0,-1007.828125,-1007.828125,-1998.0,6290.747508954428,6290.787100000001,6290.897555705957,6291.011267587596,6291.020524936483,6291.140031699539,6291.193041465228,6291.221003129677,-1402.1752781588173,-1384.9056000000003,-1339.2094960433153,-1295.732395328188,-1292.337534528536,-1250.2412643763284,-1232.5004777946224,-1223.3488488516225
2025-07-14 13:35:00+00:00,6290.0625,6292.30859375,6292.30859375,6287.5,4492,-290,-2225.75,-1256.4140625,-1256.4140625,-2717.0,6290.025840297888,6290.129680000002,6290.412190605106,6290.692061443269,6290.714392333311,6290.99728535838,6291.119911931263,6291.183978222914,-1694.35854967908,-1651.3244800000002,-1536.0367108942703,-1424.9385412074437,-1416.2212271782287,-1307.761214792943,-1261.896507937303,-1238.2110493605617
2025-07-14 13:36:00+00:00,6292.5,6291.185546875,6294.5,6290.5,3529,717,-1920.25,-1741.08203125,-1518.0,-2341.0,6290.13120912058,6290.203744000002,6290.424734804377,6290.674601312063,6290.695749521718,6290.977783971777,6291.107636447476,6291.177172469453,-1838.0566497503955,-1789.2595840000004,-1651.0314664808031,-1508.2168556431307,-1496.6367726409915,-1348.2803828402787,-1283.2648939187427,-1249.1840737450339
2025-07-14 13:37:00+00:00,6292.875,6291.8427734375,6294.0,6291.75,2515,-15,-1537.5,-1830.666015625,-1410.0,-1830.666015625,6290.4909404271175,6290.5129952000025,6290.614058403752,6290.772364829148,6290.787423476352,6291.008066953276,6291.120356517823,6291.182872245877,-1836.4142866114187,-1797.5408703250005,-1676.6935449299742,-1537.5304156414825,-1525.6827937700357,-1367.1974664788952,-1294.1045200911437,-1254.9699637139888
2025-07-14 13:38:00+00:00,6291.875,6292.35888671875,6292.75,6291.0,2113,-251,-1698.75,-1684.0830078125,-1561.0,-1845.0,6290.604064776647,6290.610396160002,6290.669192917502,6290.793058935588,6290.805908391452,6291.007750602168,6291.11797322044,6291.18105262154,-1838.3222229199923,-1807.0326962600004,-1700.7373242256922,-1565.4821960377112,-1553.44950735525,-1385.9348207346247,-1305.0133414754775,-1260.8409093486755
2025-07-14 13:39:00+00:00,6291.875,6292.116943359375,6293.0,6290.0,2216,-226,-1966.25,-1691.41650390625,-1691.41650390625,-2185.0,6290.469828159614,6290.488316928002,6290.573593929288,6290.720962668716,6290.735829400892,6290.9682309707105,6291.095835136867,6291.169300854162,-1915.3617289377719,-1882.6261570080005,-1769.9177064791647,-1621.8019963979193,-1608.366941498272,-1417.2707101175806,-1322.4388198621018,-1270.0365221909774
2025-07-14 13:40:00+00:00,6291.6875,6291.9959716796875,6293.75,6289.75,2136,-246,-2141.0,-1828.833251953125,-1828.833251953125,-2329.0,6290.309866346366,6290.340653542402,6290.455937653676,6290.632693335197,6290.650105105163,6290.920457207153,6291.069184936137,6291.155178457604,-2007.2813447293781,-1971.9009256064005,-1849.7866055535699,-1686.0927239981083,-1671.0306857158137,-1453.0247999168912,-1342.3707244192879,-1280.573472218928
2025-07-14 13:41:00+00:00,6289.875,6291.841735839844,6291.841735839844,6288.75,2441,-125,-2353.5,-1984.9166259765625,-1984.9166259765625,-2514.0,6289.963229380507,6290.022522833922,6290.21223227458,6290.461539395633,6290.48487857428,6290.835341238245,6291.023260481957,6291.131246333648,-2119.885490345072,-2080.3207404851205,-1944.6742333316315,-1761.357021816462,-1744.3323652187864,-1494.6316705083857,-1365.5713041337574,-1292.846372992869
2025-07-14 13:42:00+00:00,6286.6875,6290.858367919922,6290.858367919922,6283.5,5770,-1740,-3302.25,-2169.2083129882812,-2169.2083129882812,-4239.0,6288.526956184839,6288.718018267138,6289.25334194964,6289.828672177848,6289.87749782869,6290.547680797529,6290.874285026868,6291.055313534309,-2590.799825823945,-2512.0565923880968,-2272.4350571413984,-1986.59729256042,-1961.2599856345441,-1602.2539579394295,-1422.4708822697226,-1322.1613344556265
2025-07-14 13:43:00+00:00,6282.875,6288.772933959961,6288.772933959961,6280.25,8544,232,-4183.0,-2735.7291564941406,-2735.7291564941406,-4729.0,6286.6876325882085,6287.024414613711,6287.967150242549,6288.957883798043,6289.040324104457,6290.1438501780185,6290.663903145148,6290.9477979767535,-3065.9554200852904,-2955.4452739104777,-2623.372906121199,-2235.906629600382,-2201.9330303619754,-1724.8714497849421,-1487.9467063831933,-1356.060226650098
2025-07-14 13:44:00+00:00,6283.0,6285.8239669799805,6285.8239669799805,6281.5,4058,-62,-3861.5,-3459.3645782470703,-3459.3645782470703,-4006.0,6285.534825346384,6285.919531690969,6287.043271636471,6288.279894361857,6288.384643747548,6289.804875661233,6290.482439716531,6290.853790036686,-3274.8542156218923,-3165.5562191283825,-2820.891062389599,-2396.82420872762,-2358.8084190261516,-1814.3274713620033,-1537.8091478409517,-1382.4277865839279
2025-07-14 13:45:00+00:00,6283.3125,6284.41198348999,6286.0,6280.25,6108,-40,-4169.5,-3660.432289123535,-3660.432289123535,-4695.0,6284.360419713855,6284.785625352776,6286.072804259833,6287.549903965325,6287.6772834216745,6289.430174654911,6290.279817147887,6290.748279688063,-3590.4421677059163,-3471.444975302706,-3088.6209106196566,-2605.7492806614723,-2561.9555130238778,-1927.2950215046699,-1600.3277785767743,-1415.3887041303565
2025-07-14 13:46:00+00:00,6284.75,6283.862241744995,6285.75,6282.75,2921,-255,-4174.5,-3914.9661445617676,-3914.9661445617676,-4385.0,6284.002548666332,6284.3785002822215,6285.598117937,6287.113549059386,6287.248823993703,6289.168207021385,6290.13071185783,6290.668694815546,-3767.0105748823794,-3654.1559802421652,-3273.8179233882774,-2767.499346055884,-2720.481120587019,-2023.6756088966438,-1655.4698027633729,-1444.9370752335371
2025-07-14 13:47:00+00:00,6286.4375,6284.306120872498,6288.75,6283.75,4236,806,-3870.5,-4044.733072280884,-3339.0,-4393.0,6283.94642674048,6284.252800225778,6285.334101088857,6286.807771872169,6286.944578429034,6288.955728314664,6290.004361127972,6290.599852081063,-3906.1193360196285,-3801.924784193732,-3433.7010771899522,-2915.2721327780764,-2865.9175448838005,-2116.5902909006973,-1709.6783215205337,-1474.2710346839497
2025-07-14 13:48:00+00:00,6290.375,6285.371810436249,6292.75,6285.371810436249,4839,853,-3031.25,-3957.616536140442,-2527.0,-3957.616536140442,6284.263178672873,6284.476602267872,6285.339488138485,6286.677229923449,6286.807815994879,6288.815182515511,6289.912627450908,6290.547831766189,-3917.5631582686983,-3833.0631345830743,-3508.546142754308,-3010.0307149019277,-2960.8478919495956,-2188.7873985571578,-1754.191949532809,-1498.980940171079
2025-07-14 13:49:00+00:00,6293.4375,6287.873405218124,6294.75,6287.873405218124,4189,965,-2130.5,-3494.433268070221,-1626.0,-3494.433268070221,6285.0654512384845,6285.155962857923,6285.701476292719,6286.785973132056,6286.900475927336,6288.778250072476,6289.872246812635,6290.521220556756,-3823.534293780148,-3765.337161280504,-3506.5300177994386,-3054.0673106444997,-3007.246620307911,-2239.989197361592,-1788.6521736622628,-1518.8361872148516
2025-07-14 13:50:00+00:00,6294.75,6290.655452609062,6296.5,6290.655452609062,3961,557,-1311.5,-2812.4666340351105,-834.0,-2812.4666340351105,6286.307673765279,6286.255860808152,6286.409187195054,6287.137743993601,6287.226995638791,6288.851865858225,6289.887755838307,6290.522556199067,-3598.852591614584,-3574.7630558314254,-3407.378105833106,-3032.103612770919,-2990.309230197233,-2262.439292917416,-1808.9257273330122,-1531.708131959332
2025-07-14 13:51:00+00:00,6295.875,6292.702726304531,6297.25,6292.702726304531,3054,790,-717.0,-2061.9833170175552,-309.0,-2061.9833170175552,6287.72879655178,6287.545233907428,6287.308264210694,6287.643651476413,6287.703146131465,6289.002879993374,6289.943497827738,6290.544249433948,-3257.326086148578,-3272.2071080686515,-3215.1788502880277,-2943.910858611522,-2909.5852377468264,-2254.578274254676,-1813.936768712904,-1536.9845019599113
2025-07-14 13:52:00+00:00,6295.5,6294.288863152266,6297.25,6293.5,3564,-738,-693.75,-1389.4916585087776,-295.0,-1389.4916585087776,6289.01128620694,6288.736187125943,6288.192797894881,6288.176046796739,6288.207220380903,6289.179237640693,6290.013923613327,6290.573659887342,-2842.251768895289,-2895.664018156677,-2954.3663943195634,-2802.600022238545,-2777.4031873783006,-2220.6533089313075,-1805.5319150454955,-1535.5169114778105
2025-07-14 13:53:00+00:00,6293.3125,6294.894431576133,6294.894431576133,6291.5,3228,-326,-1267.0,-1041.6208292543888,-1020.0,-1653.0,6289.564333716509,6289.2889497007545,6288.665255338469,6288.478224360671,6288.493549043434,6289.270247929293,6290.043350868509,6290.582877201896,-2577.973598029669,-2647.1312145253414,-2768.4569094167687,-2698.090929307768,-2679.628997171492,-2198.39239485557,-1802.5114810841985,-1536.6858974332551
2025-07-14 13:54:00+00:00,6294.125,6294.103465788066,6295.0,6293.25,1385,327,-1210.0,-1154.3104146271944,-1042.0,-1376.0,6290.383370668396,6290.081159760604,6289.320218861545,6288.912022146064,6288.90715347444,6289.426316637949,6290.106848871113,6290.609415737201,-2310.868354023076,-2392.904971620273,-2569.5344937858017,-2577.9008448252434,-2566.2699539391883,-2166.141712704371,-1794.065709181541,-1535.087032782178
2025-07-14 13:55:00+00:00,6292.75,6294.114232894033,6295.0,6290.25,2753,-753,-1434.25,-1182.1552073135972,-1017.0,-1872.0,6290.353732742086,6290.114927808484,6289.453044738468,6289.033656496422,6289.023922737532,6289.458617946265,6290.109683546932,6290.605839461209,-2213.342053129059,-2288.7239772962184,-2469.8867089592586,-2513.728040750221,-2505.8986535966505,-2154.6067435787095,-1795.608962465075,-1538.4394006151913
2025-07-14 13:56:00+00:00,6291.0625,6293.432116447017,6293.432116447017,6289.5,2799,-351,-1981.75,-1308.2026036567986,-1308.2026036567986,-2302.0,6290.164014354956,6289.991942246787,6289.459752632973,6289.076051360384,6289.065320760356,6289.460240771902,6290.097610605408,6290.594836083486,-2233.043819100379,-2291.379181836975,-2445.90289339365,-2494.4800370456555,-2488.1683358925943,-2160.386871281505,-1805.636507762796,-1546.037018519518
2025-07-14 13:57:00+00:00,6290.0,6292.247308223508,6292.247308223508,6288.5,1828,-432,-2324.25,-1644.9763018283993,-1644.9763018283993,-2589.0,6289.794233387188,6289.6935537974305,6289.322645113977,6289.023683054894,6289.01616243337,6289.422584271043,6290.065974751835,6290.573991943353,-2312.145192633628,-2350.90334546958,-2466.3453371945575,-2503.0727609505957,-2496.9363066845426,-2177.195229270466,-1821.1486561239287,-1556.4147596287764
2025-07-14 13:58:00+00:00,6288.875,6291.123654111754,6291.123654111754,6287.5,2718,142,-2576.75,-1984.6131509141997,-1984.6131509141997,-2918.0,6289.284403745591,6289.254843037945,6289.0622672405525,6288.88516641354,6288.884322221773,6289.347188809434,6290.01516337061,6290.543404958842,-2446.7795942706,-2464.3226763756643,-2530.8674318810495,-2540.793419045996,-2533.5505408858867,-2206.2463967500557,-1842.8684847155341,-1569.9628714732662
2025-07-14 13:59:00+00:00,6289.25,6289.999327055877,6290.25,6288.25,1722,36,-2371.5,-2280.6815754571,-2192.0,-2453.0,6289.054536246571,6289.053874430356,6288.946229063331,6288.827424012309,6288.829163767706,6289.3041617972995,6289.980209640499,6290.520585009003,-2448.161906654911,-2462.0581411005314,-2519.7435130409,-2532.8121991327234,-2526.5461460262445,-2215.9230086422103,-1854.950296899385,-1578.7493105630845
2025-07-14 14:00:00+00:00,6289.125,6289.6246635279385,6291.0,6287.75,3231,331,-2178.0,-2326.09078772855,-1879.0,-2391.0,6288.764639302888,6288.793099544285,6288.775339197141,6288.729476374826,6288.73532344008,6289.243214275837,6289.936047073361,6290.493016998964,-2435.4592607315976,-2447.8465128804255,-2501.351582606486,-2519.9201810297486,-2514.759524632658,-2222.7887730091825,-1865.5651425053377,-1586.8314069753922
2025-07-14 14:01:00+00:00,6287.375,6289.374831763969,6289.374831763969,6285.75,3837,-523,-2377.75,-2252.045393864275,-2073.0,-2768.0,6288.094719457802,6288.184479635428,6288.3431478832645,6288.458614886205,6288.475730097464,6289.106225480707,6289.853155052107,6290.445822799969,-2509.357202791243,-2511.8772103043407,-2539.444213662702,-2542.472891845226,-2536.7804355341664,-2244.169605440195,-1883.4351396834497,-1598.5843282990202
2025-07-14 14:02:00+00:00,6287.9375,6288.374915881985,6289.75,6286.25,2571,589,-2280.0,-2314.8976969321375,-1907.0,-2606.0,6287.684781800513,6287.797583708343,6288.044126757084,6288.257831714732,6288.282188349859,6288.994216638326,6289.7818054471145,6290.404073319373,-2530.8333799487446,-2530.7017682434725,-2548.952183139459,-2548.24808349566,-2542.799528096413,-2258.3590326778344,-1897.743354739223,-1608.6083648333583
2025-07-14 14:03:00+00:00,6288.75,6288.156207940992,6289.5,6287.75,1326,-34,-1986.25,-2297.4488484660687,-1858.0,-2297.4488484660687,6287.699274733732,6287.788066966675,6288.00210864893,6288.21166519521,6288.235911102046,6288.94542382898,6289.741571675884,6290.377664629628,-2478.970150730372,-2484.051184287992,-2513.023135328975,-2525.448153038424,-2521.4646863894263,-2259.891966630314,-1905.6583150110416,-1615.462498998858
2025-07-14 14:04:00+00:00,6289.8125,6288.453103970496,6291.0,6288.453103970496,2331,497,-1794.5,-2141.8494242330344,-1545.0,-2141.8494242330344,6287.866792341902,6287.921074367439,6288.066536552011,6288.233614174781,6288.254797438433,6288.926117167863,6289.7160574638965,6290.358514772323,-2404.054433730964,-2415.6108322770006,-2459.9983194581264,-2490.575541328843,-2488.4546635932184,-2255.262847320617,-1910.335366678804,-1620.7001798469594
2025-07-14 14:05:00+00:00,6289.6875,6289.132801985248,6291.0,6288.25,2277,61,-1481.75,-1968.1747121165172,-1307.0,-1968.1747121165172,6287.951949599257,6287.986859493952,6288.09274561601,6288.235103795255,6288.254380269875,6288.899602769123,6289.687026623027,6290.337534525833,-2307.192273372198,-2326.123608244904,-2389.737804123611,-2443.0845568549953,-2443.212928682201,-2244.004489077319,-1911.4807002518278,-1624.1576378794923
2025-07-14 14:06:00+00:00,6289.25,6289.410150992624,6290.5,6287.75,1457,-97,-1550.0,-1724.9623560582586,-1480.0,-1724.9623560582586,6287.907071910533,6287.939487595162,6288.0437819565805,6288.191003450232,6288.210521115973,6288.854520307589,6289.648669660195,6290.311787913635,-2177.807847302434,-2205.891357807575,-2294.769882971418,-2377.8007204189284,-2380.7563571496844,-2223.649895625591,-1907.7872676935392,-1625.1606699011716
2025-07-14 14:07:00+00:00,6291.3125,6289.330075496312,6292.75,6289.330075496312,3074,808,-1145.0,-1637.4811780291293,-649.0,-1637.4811780291293,6288.223294929595,6288.217605175392,6288.227538176542,6288.29455545442,6288.307873670786,6288.873169530677,6289.64236086487,6290.302019630876,-2057.7352541305886,-2092.2093218518858,-2200.8714965510912,-2310.4989438380376,-2316.123732878332,-2200.6628870923964,-1902.4346718586003,-1625.2832620218478
2025-07-14 14:08:00+00:00,6291.3125,6290.3212877481565,6292.75,6290.0,1926,-174,-844.0,-1391.2405890145646,-689.0,-1391.2405890145646,6288.618118278574,6288.574084140314,6288.480747008465,6288.449595867654,6288.455015090718,6288.917358960846,6289.649442827942,6290.29901446042,-1909.6253285492498,-1952.0155752844216,-2085.2099383315876,-2226.930002490449,-2235.699111672787,-2168.9208361873834,-1892.3120167527777,-1622.954479205855
2025-07-14 14:09:00+00:00,6290.6875,6290.816893874078,6291.75,6289.75,1132,80,-921.0,-1117.6202945072823,-837.0,-1117.6202945072823,6288.869647550002,6288.809267312252,6288.662068864399,6288.567814425141,6288.567622474135,6288.950011550617,6289.651434059072,6290.2935516299685,-1733.624209873257,-1785.1365191289938,-1946.9828463566869,-2126.0836654010704,-2138.4748667018735,-2127.6933639646345,-1876.9715866093024,-1617.9262783630832
2025-07-14 14:10:00+00:00,6291.0625,6290.752196937039,6292.5,6290.25,1439,137,-793.25,-1019.3101472536412,-642.0,-1019.3101472536412,6289.1763925388905,6289.097413849802,6288.888916169485,6288.720740386491,6288.713916172036,6289.000991489809,6289.663286849981,6290.293118280417,-1574.8877515133424,-1631.9712447539234,-1814.458175056252,-2025.4678910240314,-2041.1561954455055,-2084.227355466164,-1859.9881917705763,-1611.969898949059
2025-07-14 14:11:00+00:00,6290.625,6290.90734846852,6291.5,6289.75,800,-34,-759.75,-906.2800736268206,-737.0,-906.2800736268206,6289.303860863582,6289.227931079842,6289.0119281452735,6288.814309442265,6288.804010417946,6289.030364372562,6289.66500394206,6290.287714118423,-1426.30826753856,-1486.8330105285029,-1684.718446280619,-1923.7235439879212,-1942.4713152873592,-2038.033344413641,-1841.102882500403,-1604.9481096423701
2025-07-14 14:12:00+00:00,6288.5,6290.76617423426,6291.0,6286.0,4455,-1337,-1431.75,-833.0150368134102,-755.0,-2106.0,6288.569669560564,6288.582344863874,6288.581652695949,6288.558463129331,6288.560183425082,6288.91152655403,6289.592429606574,6290.245050296349,-1577.3508747522133,-1610.6664084228023,-1744.9015253833877,-1940.29413089811,-1956.6912009145453,-2040.6987034562435,-1846.3483699756425,-1609.9337005912023
2025-07-14 14:13:00+00:00,6288.3125,6289.63308711713,6291.5,6284.75,4690,-340,-2444.5,-1132.382518406705,-1132.382518406705,-3131.0,6287.720854102661,6287.8158758910995,6288.034273739385,6288.212239208483,6288.2288631272495,6288.748329434265,6289.496539911394,6290.190373178973,-1922.606235918388,-1914.733126738242,-1942.915593185761,-2048.5401189982817,-2058.805009530672,-2083.4556170461947,-1871.7870161147387,-1625.0686886450212
2025-07-14 14:14:00+00:00,6291.125,6288.972793558565,6292.0,6288.972793558565,1863,205,-2374.75,-1788.4412592033525,-1788.4412592033525,-2583.0,6287.99906287064,6288.047259424593,6288.168347999268,6288.281380513035,6288.293552729973,6288.757131948943,6289.486168696487,6290.178257958869,-2069.3604057143016,-2048.386501390594,-2034.3562227306525,-2097.1273809075287,-2104.3871826149616,-2103.0455928483048,-1885.8704415382092,-1634.6003434843742
2025-07-14 14:15:00+00:00,6292.9375,6290.048896779283,6294.0,6290.048896779283,3452,1122,-1673.5,-2081.595629601676,-1114.0,-2233.0,6288.454581517005,6288.4475868955315,6288.436997824985,6288.442063809967,6288.446191342957,6288.8077893932705,6289.497311826839,6290.176970782953,-2105.7247600000123,-2085.309201112475,-2062.7339051977024,-2109.4794371886624,-2115.5709058658344,-2108.1418441091555,-1892.7442941810168,-1640.5545689223406
2025-07-14 14:16:00+00:00,6294.125,6291.493198389641,6295.25,6291.493198389641,2671,761,-732.75,-1877.547814800838,-348.0,-1877.547814800838,6289.129829710924,6289.056709194354,6288.873597905651,6288.719439680846,6288.711148477451,6288.913099549991,6289.536834333033,6290.190067575059,-2055.0187721779735,-2043.7569238501476,-2036.2787494267218,-2088.3947442443146,-2094.8732457732262,-2099.0989409990257,-1892.4433737972508,-1642.9127106723756
2025-07-14 14:17:00+00:00,6295.625,6292.809099194821,6297.25,6292.809099194821,2791,477,-40.75,-1305.148907400419,422.0,-1305.148907400419,6289.94744515179,6289.807187194448,6289.435812375533,6289.09122690939,6289.067492018093,6289.065883849788,6289.6016316570285,6290.216127591177,-1888.381024449628,-1896.0353205602019,-1931.83162913725,-2017.1905772585058,-2026.2015641755909,-2067.963645563786,-1880.8137804032542,-1639.5518768089732
2025-07-14 14:18:00+00:00,6295.6875,6294.217049597411,6296.5,6294.217049597411,1414,-88,80.75,-672.9494537002095,155.0,-672.9494537002095,6290.896246139706,6290.68915967504,6290.118846264373,6289.557210790119,6289.515279633686,6289.267890349695,6289.693026071689,6290.255937760393,-1618.285119838646,-1651.4181471882034,-1751.9913183605302,-1894.986838753206,-1908.5274676125143,-2013.2572066671753,-1856.895674923986,-1629.933942250677
2025-07-14 14:19:00+00:00,6295.1875,6294.952274798705,6296.0,6294.0,1528,-444,-209.75,-296.09972685010473,24.0,-479.0,6291.585969219771,6291.3513277400325,6290.673296798034,6289.961100718289,6289.905255317713,6289.453463277158,6289.7783126841305,6290.293192111036,-1365.1106487633915,-1416.934517750563,-1570.1354157375974,-1766.2607625029145,-1784.2207312983828,-1953.0902573861097,-1829.610612054204,-1618.4818632233073
2025-07-14 14:20:00+00:00,6295.375,6295.069887399352,6296.0,6294.25,1537,275,-270.0,-252.92486342505237,-133.0,-407.0,6292.177976059822,6291.931062192027,6291.184254398316,6290.3510006529905,6290.28305920313,6289.641562756486,6289.866860947811,6290.332563333812,-1152.1971712604156,-1214.9476142004505,-1403.9732134893693,-1642.6916022753767,-1664.462406837654,-1892.45926690038,-1801.4401048848138,-1606.427317320588
