timestamp,ha_open,ha_high,ha_low,ha_close,volume,delta,ha_cvd_open,ha_cvd_high,ha_cvd_low,ha_cvd_close,ha_ema_8,ha_ema_9,ha_ema_13,ha_ema_21,ha_ema_22,ha_ema_50,ha_ema_100,ha_ema_200,ha_cvd_ema_8,ha_cvd_ema_9,ha_cvd_ema_13,ha_cvd_ema_21,ha_cvd_ema_22,ha_cvd_ema_50,ha_cvd_ema_100,ha_cvd_ema_200
2025-07-14 14:21:00+00:00,6297.625,6295.222443699677,6299.5,6295.222443699677,6435,1433,643.0,-261.46243171252615,1536.0,-261.46243171252615,6292.854524424234,6292.589338493557,6291.761138584225,6290.79385911178,6290.712570898482,6289.86042083269,6289.972912091412,6290.38121885984,-954.2561180275513,-1024.2505777028657,-1240.757387521249,-1517.1253140423903,-1542.4624090006864,-1828.4986066969348,-1770.9454974952635,-1593.0445821404082
2025-07-14 14:22:00+00:00,6299.125,6296.423721849838,6299.75,6296.423721849838,2103,-373,1116.25,190.76878414373692,1310.0,190.76878414373692,6293.647679407702,6293.356215164814,6292.427221907884,6291.30566481524,6291.20919272034,6290.1178051863035,6290.100650898509,6290.441343267701,-699.8061397672651,-781.2467053335453,-1036.2536487119653,-1361.8622142072877,-1391.7466530750844,-1749.3116501933791,-1732.0996701360752,-1575.295195411213
2025-07-14 14:23:00+00:00,6298.875,6297.774360924919,6299.75,6297.774360924919,1588,218,1060.5,653.5093920718684,1253.0,653.5093920718684,6294.564719744862,6294.239844316835,6293.191098910318,6291.893728097938,6291.780076912043,6290.418062274092,6290.252605552498,6290.514308617525,-399.06935491412435,-494.29548585246255,-794.8589285999891,-1178.6466136364552,-1213.8983013231755,-1655.0833740261146,-1684.8598867260168,-1553.1180353367545
2025-07-14 14:24:00+00:00,6297.875,6298.32468046246,6298.5,6296.75,1842,-492,877.0,857.0046960359342,1150.0,561.0,6295.050337579337,6294.741875453468,6293.699513351701,6292.335207361762,6292.212244137083,6290.666373557461,6290.3812668286855,6290.576355297948,-185.7206093776523,-283.2363886819701,-601.1647959428478,-1020.4969214876864,-1059.5593185994212,-1568.1781436721494,-1640.3874137215412,-1532.0820349851451
2025-07-14 14:25:00+00:00,6296.1875,6298.09984023123,6298.25,6294.0,3512,-694,306.25,867.002348017967,867.002348017967,-123.0,6294.816929228373,6294.593500362776,6293.742440015744,6292.486552147056,6292.367701168641,6290.797104006188,6290.452924911286,6290.610421414386,-171.78269618261845,-251.1891109455761,-532.8555393795839,-938.906292261533,-978.1193778516455,-1511.504490979124,-1610.3401382023028,-1518.061318219124
2025-07-14 14:26:00+00:00,6294.8125,6297.143670115614,6297.143670115614,6294.0,1696,160,37.25,586.6261740089835,586.6261740089835,-58.0,6294.635389399846,6294.474800290221,6293.77923429921,6292.624138315505,6292.509640197455,6290.922707770652,6290.523164021954,6290.644148564492,-146.49765258648102,-212.55128875646088,-465.0190337539291,-858.8239020559391,-898.1089971688938,-1454.5043148622958,-1579.6007295250295,-1503.5333449035109
2025-07-14 14:27:00+00:00,6293.375,6295.978085057807,6295.978085057807,6291.25,3826,-1260,-565.75,311.93808700449176,311.93808700449176,-1342.0,6293.883080644325,6293.829840232177,6293.417915113609,6292.499216650459,6292.400106267242,6290.9355427600385,6290.537556813598,6290.650176936985,-412.16484090059635,-438.4410310051687,-590.3020289319393,-902.7490018690355,-936.7082148063813,-1450.0923809461274,-1574.8957645839398,-1501.926047939297
2025-07-14 14:28:00+00:00,6290.5,6294.676542528903,6294.676542528903,6288.25,4127,-861,-1655.0,-126.90595649775412,-126.90595649775412,-2304.0,6292.631284945586,6292.713872185742,6292.6796415259505,6292.112924227689,6292.039227461396,6290.830227357685,6290.492258658873,6290.626294579403,-832.5726540337971,-811.552824804135,-835.1160247988051,-1030.1354562445777,-1055.6031526493048,-1483.5789542423577,-1589.333472215941,-1509.9068832831847
2025-07-14 14:29:00+00:00,6289.0625,6292.588271264452,6292.588271264452,6288.25,2485,-427,-2233.5,-890.9529782488771,-890.9529782488771,-2499.0,6291.65766606879,6291.821097748594,6292.046835593672,6291.761749297899,6291.709729421275,6290.729041971109,6290.447857497311,6290.60264985722,-1202.8898420262865,-1149.042259843308,-1072.813735541833,-1163.6685965859797,-1181.115921984148,-1523.3993874093242,-1607.3466707859222,-1519.748605837581
2025-07-14 14:30:00+00:00,6289.5,6290.825385632226,6291.0,6287.5,3904,462,-2231.5,-1562.2264891244386,-1562.2264891244386,-2573.0,6290.733740275726,6290.9568781988755,6291.397287651719,6291.374317543544,6291.343665993339,6290.602412874203,6290.389484081523,6290.571777719338,-1507.358766020445,-1433.8338078746465,-1287.126059035857,-1291.7896332599814,-1302.1493200724829,-1564.5601957462134,-1626.4685188891713,-1530.2287192123315
2025-07-14 14:31:00+00:00,6290.1875,6290.162692816113,6291.5,6289.25,2266,-60,-1975.25,-1896.8632445622193,-1866.0,-2042.0,6290.404020214453,6290.615502559101,6291.090532272902,6291.181197766858,6291.161608080874,6290.549377075215,6290.366920040305,6290.5586257022305,-1626.1679291270127,-1555.4670462997174,-1394.9651934593062,-1359.9905756908922,-1366.4841618053106,-1583.2833253247932,-1634.6968650497818,-1535.3209707624576
2025-07-14 14:32:00+00:00,6288.125,6290.175096408057,6290.175096408057,6286.0,4144,-686,-2414.25,-1936.0566222811096,-1936.0566222811096,-2891.0,6289.425349055686,6289.692402047281,6290.3633133767735,6290.710179788052,6290.712772595582,6290.370970131089,6290.28044637614,6290.513266242507,-1907.2417226543432,-1822.573637039774,-1608.6844515365483,-1499.173250628084,-1499.0507564309357,-1634.5663321748013,-1659.5741548507763,-1548.8103143369606
2025-07-14 14:33:00+00:00,6287.625,6289.150048204028,6289.25,6286.75,1890,36,-2641.25,-2175.1533111405547,-2175.1533111405547,-2728.0,6288.830827043311,6289.103921637825,6289.84712575152,6290.350163443683,6290.368183674227,6290.228971302419,6290.21053654691,6290.475820807258,-2089.632450953378,-2003.6589096318194,-1768.586672745613,-1610.884773298258,-1605.915908045637,-1677.446083854221,-1680.7311022794738,-1560.5435450400755
2025-07-14 14:34:00+00:00,6287.5625,6288.387524102014,6288.75,6286.25,2352,-360,-2892.5,-2408.2016555702776,-2408.2016555702776,-3174.0,6288.257309922575,6288.53313731026,6289.33325064416,6289.977421312439,6290.010080746034,6290.072933212128,6290.132110080634,6290.433772839027,-2330.603017408183,-2237.7271277054556,-1969.3600052105255,-1752.986157543871,-1742.2710464764514,-1736.1344727226829,-1710.3007834224545,-1576.597838124254
2025-07-14 14:35:00+00:00,6289.0625,6287.975012051007,6290.5,6287.5,2453,367,-2884.5,-2650.350827785139,-2650.350827785139,-3172.0,6288.089018828669,6288.326509848208,6289.071357694995,6289.752201193126,6289.791812855075,6289.9720338704765,6290.079989088938,6290.404581069485,-2517.580124650809,-2424.5817021643647,-2141.165718751879,-1881.9874159489736,-1866.5953033045862,-1792.4429247727737,-1739.2453223645841,-1592.4724865011272
2025-07-14 14:36:00+00:00,6290.0625,6288.5187560255035,6291.25,6288.5187560255035,1564,152,-2575.25,-2767.4254138925694,-2449.0,-2767.4254138925694,6288.184515983521,6288.364959083668,6288.992414599354,6289.640069814251,6289.681112261199,6289.915042582438,6290.049073582732,6290.385816641187,-2573.1013000378666,-2493.150444510006,-2230.6313894862633,-1962.4817793983914,-1944.9283563991935,-1830.6775321892364,-1759.6053241770194,-1604.1635604055198
2025-07-14 14:37:00+00:00,6291.0625,6289.290628012752,6292.75,6289.290628012752,2354,648,-2168.5,-2671.337706946285,-1762.0,-2671.337706946285,6288.430318656683,6288.550092869485,6289.035016515554,6289.608302377751,6289.647157109161,6289.890555736569,6290.034054858574,6290.3749192419,-2594.931612684182,-2528.7878969972617,-2293.589434837695,-2026.9232273572907,-2008.0943868815493,-1863.6445978659835,-1777.6594307665098,-1614.782208629806
2025-07-14 14:38:00+00:00,6291.6875,6290.176564006376,6292.5,6290.176564006376,1421,33,-1871.25,-2419.9188534731425,-1804.0,-2419.9188534731425,6288.818373178837,6288.875387096863,6289.198094728529,6289.659962525808,6289.693192491528,6289.90177174715,6290.036876821896,6290.372945557965,-2556.039888415062,-2507.014088292438,-2311.6364946427593,-2062.650102458732,-2043.9052100634271,-1885.4592745564605,-1790.3774391369382,-1622.7935185287447
2025-07-14 14:39:00+00:00,6291.6875,6290.9320320031875,6292.75,6290.75,1059,15,-1807.75,-2145.584426736571,-1721.0,-2145.584426736571,6289.247623583539,6289.250309677491,6289.419795481596,6289.7590568416435,6289.785088796612,6289.935035600203,6290.050998072948,6290.3766973434585,-2464.8275635976192,-2434.7281559812645,-2287.914770656161,-2070.18958648399,-2052.746881078483,-1895.660260916465,-1797.4112408715844,-1627.9954181129021
2025-07-14 14:40:00+00:00,6291.75,6291.309766001594,6293.0,6290.25,1597,121,-1791.25,-1976.6672133682855,-1694.0,-1976.6672133682855,6289.470373898308,6289.450247741993,6289.538396127083,6289.803688037858,6289.825515857777,6289.947387145294,6290.054938705166,6290.375436673375,-2356.3474857688784,-2343.115967458669,-2243.4508339007507,-2061.6875525643804,-2046.1312577993356,-1898.8370041498697,-1800.9608640893407,-1631.4647892099706
2025-07-14 14:41:00+00:00,6292.5625,6291.529883000797,6293.5,6291.5,1101,37,-1709.0,-1883.9586066841428,-1644.0,-1883.9586066841428,6289.921401920907,6289.860198193594,6289.818625251785,6289.957898216234,6289.971123174492,6290.00827392391,6290.083553780311,6290.386626358217,-2251.372179305604,-2251.284495303764,-2192.094801441235,-2045.530375666177,-2032.029288137145,-1898.2535375825864,-1802.6043837446832,-1633.977165503246
2025-07-14 14:42:00+00:00,6292.625,6292.046191500398,6293.25,6291.5,1103,-173,-1743.5,-1796.4793033420715,-1617.0,-1855.0,6290.272201494038,6290.188158554876,6290.0588216443875,6290.098089287485,6290.104068985406,6290.066772985717,6290.111602220305,6290.397704702911,-2163.2894727932476,-2172.027596243011,-2143.9384012353444,-2028.2094324237971,-2016.6354369947846,-1896.557320422485,-1803.641920700234,-1636.1763976872933
2025-07-14 14:43:00+00:00,6292.4375,6292.335595750199,6293.5,6291.25,1326,-138,-1889.75,-1769.9896516710357,-1709.0,-2041.0,6290.489490050919,6290.400526843901,6290.228989980904,6290.202808443168,6290.203715160589,6290.113174045101,6290.134144750596,6290.406185253131,-2136.114034394748,-2145.822076994409,-2129.232915344581,-2029.372211294361,-2018.754094647412,-1902.2217392294465,-1808.342080686368,-1640.2044932326935
2025-07-14 14:44:00+00:00,6292.0625,6292.3865478750995,6292.75,6291.25,763,25,-1968.75,-1829.869825835518,-1829.869825835518,-2005.0,6290.658492261826,6290.570421475121,6290.37484855506,6290.298007675607,6290.294696450973,6290.157755455097,6290.156240894148,6290.414581419767,-2106.9775823070263,-2117.6576615955273,-2111.4853560096412,-2027.1565557221463,-2017.5580864172025,-1906.2522592596642,-1812.2362969104004,-1643.8342992701791
2025-07-14 14:45:00+00:00,6292.8125,6292.22452393755,6294.0,6291.25,1625,89,-1940.0,-1899.309912917759,-1850.0,-2100.0,6290.789938425864,6290.706337180098,6290.499870190052,6290.38455243237,6290.377766324802,6290.200588574505,6290.177899490303,6290.422894042456,-2105.4270084610203,-2114.126129276422,-2109.844590865407,-2033.778687020133,-2024.7269484678807,-1913.8502098769325,-1817.9345880606895,-1648.373261466496
2025-07-14 14:46:00+00:00,6293.875,6292.518511968775,6294.5,6292.518511968775,1594,140,-1716.25,-1919.6549564588795,-1439.0,-1919.6549564588795,6291.174065879844,6291.068772137834,6290.788247587013,6290.578548753861,6290.56391811993,6290.291487531143,6290.224248252253,6290.443745962121,-2064.1443302383223,-2075.231894712914,-2082.674643093046,-2023.4038024236554,-2015.5902535105763,-1914.0778469977931,-1819.9488527814458,-1651.0725818146789
2025-07-14 14:47:00+00:00,6292.6875,6293.196755984387,6294.5,6290.75,2365,-457,-1924.0,-1817.9524782294397,-1551.0,-2248.0,6291.079829017657,6291.005017710268,6290.782783646011,6290.594135230782,6290.58009915298,6290.309468412274,6290.2346591779515,6290.446793265981,-2105.0011457409173,-2109.785515770331,-2106.292551222611,-2043.8216385669593,-2035.7997966835699,-1927.1728333900367,-1828.4251131224073,-1657.0121581150304
2025-07-14 14:48:00+00:00,6291.0625,6292.9421279921935,6292.9421279921935,6289.75,1812,-594,-2480.0,-1870.9762391147199,-1870.9762391147199,-2834.0,6290.784311458177,6290.754014168215,6290.635243125153,6290.517395664347,6290.507916617939,6290.287528474539,6290.2250619665065,6290.439859999653,-2267.0008911318246,-2254.628412616265,-2210.25075819081,-2115.656035060872,-2105.2085100154336,-1962.7346830610156,-1848.3374871199833,-1668.723479924831
2025-07-14 14:49:00+00:00,6290.1875,6292.002313996097,6292.002313996097,6289.0,1468,-364,-2952.25,-2175.48811955736,-2175.48811955736,-3154.0,6290.387797800805,6290.403211334572,6290.401636964417,6290.379450603951,6290.376793433771,6290.237037161812,6290.2008033137045,6290.425533034482,-2464.1118042136413,-2434.5027300930124,-2345.0720784492655,-2210.050940964429,-2196.4077700140915,-2009.4509699997993,-1874.1921903453301,-1683.5023507713502
2025-07-14 14:50:00+00:00,6289.75,6291.094906998049,6291.094906998049,6288.75,1375,-163,-3202.25,-2563.86905977868,-2563.86905977868,-3341.0,6290.023842733959,6290.072569067658,6290.165688826643,6290.231318730865,6290.235333135182,6290.178721978996,6290.172074535215,6290.40886106399,-2658.975847721721,-2615.80218407441,-2487.347495813656,-2312.8644917858446,-2295.937529143301,-2061.668579019415,-1903.2378895464126,-1699.9948646940234
2025-07-14 14:51:00+00:00,6291.75,6290.422453499024,6293.75,6290.0,2255,617,-2994.5,-2883.05952988934,-2682.0,-3314.0,6290.018544348634,6290.058055254127,6290.142018994266,6290.210289755331,6290.214869384297,6290.171713273938,6290.168667118676,6290.404792794697,-2804.5367704502273,-2755.4417472595283,-2605.44071069742,-2403.876810714404,-2384.4647005221445,-2110.779615136301,-1931.1737729217311,-1716.0546172841327
2025-07-14 14:52:00+00:00,6293.1875,6291.086226749512,6294.0,6291.086226749512,1463,107,-2623.5,-2938.77976494467,-2540.0,-2938.77976494467,6290.255807104385,6290.263689553204,6290.276905816445,6290.289920391166,6290.290639589968,6290.20757654749,6290.186836616316,6290.411573232059,-2834.368547004548,-2792.1093507965566,-2653.0605755898846,-2452.504352008065,-2432.6660104719294,-2143.250209246433,-1951.1263668231754,-1728.2210366638396
2025-07-14 14:53:00+00:00,6293.6875,6292.136863374756,6294.5,6292.136863374756,1251,453,-2345.75,-2781.139882472335,-2117.0,-2781.139882472335,6290.673819608912,6290.638324317515,6290.542614039061,6290.4578242987645,6290.451180788646,6290.283234854442,6290.225451007573,6290.428740298155,-2822.5399548862783,-2789.9154571317126,-2671.357619430235,-2482.3803093229985,-2462.9680862980517,-2168.2654905494096,-1967.5622780241488,-1738.6978410997451
2025-07-14 14:54:00+00:00,6293.8125,6292.912181687378,6294.25,6292.912181687378,1070,48,-2096.75,-2563.4449412361673,-2037.0,-2563.4449412361673,6291.171233404127,6291.093095791488,6290.881123703107,6290.68094769773,6290.665180866797,6290.386330808675,6290.278653595292,6290.45345115775,-2764.963285186254,-2744.621353952604,-2655.941522545368,-2489.749821315105,-2471.7052041187576,-2183.7627239096746,-1979.3619347214164,-1746.9042799070728
2025-07-14 14:55:00+00:00,6295.0,6293.362340843689,6296.75,6293.25,2792,980,-1590.25,-2330.0974706180837,-1082.0,-2330.0974706180837,6291.633181536543,6291.524476633191,6291.219534602664,6290.914497907027,6290.889947747945,6290.498631561276,6290.337492137959,6290.48127751439,-2668.326437504438,-2661.7165772857,-2609.392372270042,-2475.235971251739,-2459.391488162177,-2189.5013414276514,-1986.307192857984,-1752.7071972275805
2025-07-14 14:56:00+00:00,6295.9375,6294.181170421844,6296.75,6294.181170421844,2399,-99,-1093.0,-1960.1737353090418,-821.0,-1960.1737353090418,6292.199401288832,6292.055815390921,6291.642625433976,6291.211468135647,6291.176141023937,6290.643044849926,6290.413604579224,6290.5180923691905,-2510.959170349906,-2521.408008890369,-2516.6468527041848,-2428.4121316205847,-2415.981248783644,-2180.5081019720196,-1985.7896986490941,-1754.7715408900826
2025-07-14 14:57:00+00:00,6296.0625,6295.059335210923,6297.0,6294.75,993,91,-1194.25,-1526.586867654521,-1101.0,-1526.586867654521,6292.766201002425,6292.594652312738,6292.086536086265,6291.533152850588,6291.486911369682,6290.804101914635,6290.499473795477,6290.560200902831,-2292.2097697509316,-2322.4437806431993,-2375.2097119828045,-2346.428016714579,-2338.642606946329,-2154.8641319987846,-1976.6965732828648,-1752.5010466290323
2025-07-14 14:58:00+00:00,6297.25,6295.560917605461,6298.0,6295.560917605461,2168,106,-1024.0,-1360.4184338272605,-897.0,-1360.4184338272605,6293.387249136433,6293.187905371283,6292.582876303294,6291.899313282849,6291.841172781489,6290.990643706432,6290.599700405575,6290.609959277982,-2085.14502843456,-2130.0387112800117,-2230.2395293891555,-2256.790781906641,-2253.5796353707583,-2123.7093987371563,-1964.4930457688924,-1748.5997270986666
2025-07-14 14:59:00+00:00,6297.125,6296.40545880273,6297.5,6296.25,984,-34,-1047.0,-1192.2092169136304,-995.0,-1192.2092169136304,6294.023415995003,6293.800324297026,6293.1067511171095,6292.294830257136,6292.22454906136,6291.196892972846,6290.711587526257,6290.6660790861615,-1886.7148480965757,-1942.4728124067356,-2081.949484749795,-2160.010639634549,-2161.286555504921,-2087.179979842116,-1949.2002966826497,-1743.063503116726
2025-07-14 15:00:00+00:00,6297.0625,6296.765229401365,6297.75,6295.5,2329,-431,-1243.0,-1119.6046084568152,-962.0,-1517.0,6294.351545773891,6294.140259437621,6293.448643814666,6292.586209324669,6292.509370882112,6291.365642268029,6290.806407575242,6290.714177801722,-1804.5559929640033,-1857.3782499253887,-2001.2424154998243,-2101.555126940499,-2105.2616376349283,-2064.8199806326215,-1940.6418749661616,-1740.8141150260124
2025-07-14 15:01:00+00:00,6298.875,6296.913864700682,6301.0,6296.913864700682,5781,1061,-797.0,-1181.3023042284076,121.0,-1462.0,6294.920949979845,6294.694980490234,6293.943675369812,6292.97963254067,6292.892370344597,6291.583219618329,6290.9273473203,6290.775866228578,-1728.4324389720025,-1778.302599940311,-1924.2077847141352,-2043.41375176409,-2049.325843057978,-2041.1799813921266,-1931.1638180361385,-1738.0398452247587
2025-07-14 15:02:00+00:00,6298.875,6297.894432350341,6299.75,6297.75,1791,-135,-481.25,-989.1511521142038,-351.0,-989.1511521142038,6295.549627762102,6295.305984392188,6294.487436031268,6293.413302309699,6293.314772923328,6291.825054143101,6291.0624493535615,6290.845260594463,-1564.1477085591584,-1620.4723103750896,-1790.628265771288,-1947.5716972504638,-1957.13673949765,-1999.9239488714238,-1912.5101018792684,-1730.5882164375892
2025-07-14 15:03:00+00:00,6299.25,6298.384716175171,6300.0,6298.384716175171,1262,-96,-575.25,-735.2005760571019,-501.0,-735.2005760571019,6296.179647409451,6295.921730748785,6295.04419033754,6293.865249024742,6293.755637553923,6292.082295791417,6291.207444736167,6290.920280052977,-1379.9372346698126,-1443.4179635114922,-1639.8528815264044,-1837.35614077834,-1850.8814209376026,-1950.3269538590976,-1889.1970419619977,-1720.6838618069376
2025-07-14 15:04:00+00:00,6298.4375,6298.8173580875855,6300.5,6296.75,2912,-628,-880.0,-655.225288028551,-364.0,-1263.0,6296.306392429573,6296.087384599028,6295.287877432178,6294.127499113402,6294.016016897061,6292.265343015283,6291.317198305748,6290.97828721663,-1353.9511825209654,-1407.3343708091938,-1586.0167555940611,-1785.1419461621272,-1799.7612973778112,-1923.3729556685448,-1876.7971005370075,-1716.1297935302516
2025-07-14 15:05:00+00:00,6296.625,6298.627429043792,6298.627429043792,6295.25,2919,-315,-1421.25,-767.6126440142755,-767.6126440142755,-1690.0,6296.071638556335,6295.919907679223,6295.282466370439,6294.229544648548,6294.123319775577,6292.382388387233,6291.39507556702,6291.02079182144,-1428.6286975163064,-1463.8674966473552,-1600.8715047949097,-1776.4926783292065,-1790.2168367362624,-1914.2210750540921,-1873.0981480511261,-1715.8697955846771
2025-07-14 15:06:00+00:00,6296.8125,6297.626214521896,6297.75,6295.75,1627,47,-1524.5,-1094.4313220071376,-1094.4313220071376,-1599.0,6296.000163321593,6295.885926143379,6295.349256888948,6294.367767862316,6294.2647702298755,6292.514451587734,6291.481311694406,6291.067848619237,-1466.4889869571273,-1490.8939973178842,-1600.6041469670656,-1760.3569802992786,-1773.589285715718,-1901.8594642676571,-1867.6704619511038,-1714.7069120465212
2025-07-14 15:07:00+00:00,6297.8125,6297.2193572609485,6298.75,6296.75,2117,659,-1190.0,-1309.4656610035688,-831.0,-1535.0,6296.166793694572,6296.058740914704,6295.54936304767,6294.584334420288,6294.480877166408,6292.68055152547,6291.585642155903,6291.1243874389465,-1481.7136565222102,-1499.7151978543075,-1591.2321259717705,-1739.8699820902532,-1752.8423913056556,-1887.472818610102,-1861.0829280510818,-1712.9187835684465
2025-07-14 15:08:00+00:00,6298.5,6297.515928630474,6299.5,6297.515928630474,1381,411,-669.25,-1249.7328305017845,-446.0,-1249.7328305017845,6296.466601458106,6296.350178457858,6295.830300988071,6294.85084298485,6294.744794685023,6292.870174157039,6291.703073571241,6291.187984863738,-1430.1623618510046,-1449.718724383803,-1542.446512333201,-1695.3120592185742,-1709.0937338444496,-1862.4634073117365,-1848.976985525353,-1708.309968115047
2025-07-14 15:09:00+00:00,6298.375,6298.007964315237,6299.0,6297.5,1058,82,-436.5,-959.4914152508923,-371.0,-959.4914152508923,6296.696245578527,6296.580142766287,6296.068829418347,6295.091675440773,6294.984377755891,6293.051735954803,6291.817864193592,6291.250790984497,-1325.5688181620908,-1351.6732625572208,-1459.1672127500142,-1628.4192734033304,-1643.9109235319665,-1827.0527409564095,-1831.3634098763537,-1700.8590372407768
2025-07-14 15:10:00+00:00,6298.625,6298.191482157618,6299.75,6298.0,1134,40,-331.0,-697.9957076254461,-237.0,-697.9957076254461,6296.985968783299,6296.86411421303,6296.344710930012,6295.3560685825205,6295.246605777118,6293.245785525203,6291.940282724412,6291.31794729311,-1186.1081269317253,-1220.9377515708659,-1350.4284263036475,-1543.8353128780682,-1561.657426496617,-1782.7759945512737,-1808.920485079306,-1690.8802976426143
2025-07-14 15:11:00+00:00,6298.875,6298.408241078809,6299.5,6298.408241078809,1062,-30,-340.0,-514.4978538127231,-272.0,-514.4978538127231,6297.302029293412,6297.172939586187,6296.639500951269,6295.633538809456,6295.521530585961,6293.4482347626,6292.068361107667,6291.388497480032,-1036.861399571947,-1079.6497720192374,-1231.0097730906584,-1450.259180235764,-1470.6000723501916,-1733.039596875252,-1783.2883537670964,-1679.1749996940582
