timestamp,ha_open,ha_high,ha_low,ha_close,volume,delta,ha_cvd_open,ha_cvd_high,ha_cvd_low,ha_cvd_close,ha_ema_8,ha_ema_9,ha_ema_13,ha_ema_21,ha_ema_22,ha_ema_50,ha_ema_100,ha_ema_200,ha_cvd_ema_8,ha_cvd_ema_9,ha_cvd_ema_13,ha_cvd_ema_21,ha_cvd_ema_22,ha_cvd_ema_50,ha_cvd_ema_100,ha_cvd_ema_200
2025-07-14 15:12:00+00:00,6299.25,6298.641620539404,6300.0,6298.5,1299,293,-229.75,-427.24892690636153,-58.0,-427.24892690636153,6297.568245005987,6297.4383516689495,6296.90528652966,6295.894126190414,6295.780527926313,6293.646343203282,6292.195720293654,6291.459258699137,-901.3919612018169,-949.1696029966623,-1116.1867950643305,-1357.2582481149093,-1379.8738857898586,-1681.8321196215702,-1756.436087888666,-1666.7180238454246
2025-07-14 15:13:00+00:00,6299.6875,6298.945810269703,6300.5,6298.945810269703,1131,253,67.0,-328.49946345318074,242.0,-328.49946345318074,6297.874370620146,6297.7398433891,6297.196789921095,6296.171552015803,6296.055769869216,6293.854165441181,6292.329385441694,6291.53375174959,-774.0825172576756,-825.0355750879661,-1003.6600334055948,-1263.7347222365704,-1288.4500229779737,-1628.7602507522217,-1728.1601151275672,-1653.4024162793326
2025-07-14 15:14:00+00:00,6299.5625,6299.316655134851,6300.5,6298.5,1148,-20,193.25,-130.74973172659037,306.0,-130.74973172659037,6298.013399371224,6297.89187471128,6297.38296278951,6296.383229105276,6296.2683116197195,6294.036355031723,6292.451575828987,6291.60306765258,-631.1196760285455,-686.178406415691,-878.9585617371657,-1160.736086735663,-1187.7804324343751,-1570.0147402021971,-1696.5282263473498,-1638.2516432987084
2025-07-14 15:15:00+00:00,6299.0625,6299.439577567426,6299.75,6298.0,1186,-58,147.75,31.250134136704816,260.0,31.250134136704816,6298.010421733175,6297.913499769024,6297.471110962438,6296.530208277523,6296.418893218005,6294.191792089303,6292.561445614551,6291.666718720713,-483.92638488071213,-542.6926983052119,-748.9287480408985,-1052.3737030199932,-1081.7777744716725,-1507.2200392477305,-1662.3147934664773,-1621.6396853142764
2025-07-14 15:16:00+00:00,6298.625,6299.251038783713,6300.75,6296.75,1758,-228,25.25,89.50006706835241,311.0,-186.0,6297.730328014692,6297.68079981522,6297.368095110662,6296.550189343203,6296.447685112092,6294.292113968154,6292.64438728555,6291.71729863394,-417.7205215738872,-471.35415864416956,-668.5103554636273,-973.6124572909029,-1003.8840549523967,-1455.407488688996,-1633.0808371602104,-1607.3547133210996
2025-07-14 15:17:00+00:00,6297.875,6298.938019391857,6298.938019391857,6297.5,991,-163,-191.0,57.375033534176204,57.375033534176204,-288.0,6297.679144011427,6297.644639852177,6297.386938666282,6296.636535766548,6296.539190754519,6294.417913420383,6292.740538032371,6291.774837951016,-388.89373900191225,-434.68332691533567,-614.1517332545377,-911.2840520826389,-941.6332675652318,-1409.626802858055,-1606.445573058028,-1594.2268057258648
2025-07-14 15:18:00+00:00,6298.0625,6298.406509695928,6298.75,6297.0,1080,-92,-342.0,-66.8124832329119,-66.8124832329119,-437.0,6297.528223119998,6297.5157118817415,6297.331661713956,6296.669577969589,6296.579261123692,6294.519171717623,6292.824883813908,6291.826829613195,-399.5840192237095,-435.1466615322686,-588.8443427896037,-868.1673200751263,-897.7521138639073,-1371.484575294994,-1583.288234977671,-1582.7121111415279
2025-07-14 15:19:00+00:00,6298.625,6298.234504847964,6299.5,6297.75,939,219,-272.75,-204.40624161645596,-126.0,-422.0,6297.57750687111,6297.562569505394,6297.391424326249,6296.767798154172,6296.681064504241,6294.645870865952,6292.922410867098,6291.885766631969,-404.5653482851074,-432.5173292258149,-565.0094366768033,-827.6066546137512,-856.3823648322632,-1334.2498860677395,-1560.2924283444497,-1571.1627369013138
2025-07-14 15:20:00+00:00,6298.3125,6298.429752423982,6299.0,6297.5,1088,-338,-334.5,-238.578120808228,-155.0,-525.0,6297.560283121975,6297.550055604315,6297.406935136785,6296.834361958338,6296.752276286481,6294.75779749866,6293.0130561964625,6291.941629650557,-431.3286042217502,-451.0138633806519,-559.2938028658314,-800.0969587397738,-827.5665070207621,-1302.5145964180242,-1539.791588179213,-1560.753157429659
2025-07-14 15:21:00+00:00,6297.875,6298.3711262119905,6298.75,6297.25,587,-91,-551.75,-286.539060404114,-286.539060404114,-617.0,6297.491331317092,6297.490044483453,6297.384515831531,6296.8721472348525,6296.795556609396,6294.8555309300855,6293.09695607376,6291.994449256024,-472.5889143946946,-484.21109070452155,-567.5375453135698,-783.4517806725215,-809.2563759754785,-1275.631671068298,-1521.518487423189,-1551.362578748767
2025-07-14 15:22:00+00:00,6297.75,6298.123063105995,6298.25,6297.25,507,-61,-615.75,-419.144530202057,-419.144530202057,-684.0,6297.437702135516,6297.442035586762,6297.36529928417,6296.9064974862295,6296.83507342597,6294.9494316779255,6293.179194567349,6292.046743293278,-519.5691556403181,-524.1688725636172,-584.1750388402028,-774.4107097022923,-798.3645171950021,-1252.4304290656196,-1504.9339629197596,-1542.7321053283813
2025-07-14 15:23:00+00:00,6298.9375,6297.936531552998,6300.25,6297.75,1228,242,-535.5,-517.4472651010285,-393.0,-692.0,6297.507101660957,6297.503628469411,6297.420256529289,6296.9831795329355,6296.914632258495,6295.059257886634,6293.269705566016,6292.103492116231,-557.8871210535807,-557.7350980508938,-599.5786047201739,-766.9188270020838,-789.1154287432629,-1230.4527651806934,-1488.8362606837247,-1534.2671092554622
2025-07-14 15:24:00+00:00,6299.6875,6298.437015776499,6300.0,6298.437015776499,819,143,-337.5,-526.4736325505143,-260.0,-526.4736325505143,6297.713749242189,6297.690305930829,6297.56550785032,6297.115346464168,6297.047013433974,6295.191718980354,6293.372028540481,6292.1665122521545,-550.9063458306771,-551.4828049508179,-589.1350372673654,-745.0601729610321,-766.2770116830239,-1202.8457403716668,-1469.7795749781167,-1524.2393134673532
2025-07-14 15:25:00+00:00,6299.75,6299.062257888249,6300.5,6299.062257888249,1138,106,-198.75,-431.9868162752571,-96.0,-431.9868162752571,6298.013417830202,6297.964696322313,6297.77932928431,6297.292338411812,6297.222252082172,6295.34350481988,6293.484706349347,6292.235126636593,-524.4797837072505,-527.5836072157058,-566.68529141135,-716.5989587168707,-737.2082990388703,-1172.615978642396,-1449.2292233206342,-1513.3711294156906
2025-07-14 15:26:00+00:00,6300.4375,6299.406128944125,6302.0,6299.25,2106,812,272.25,-315.36840813762853,759.0,-315.36840813762853,6298.288213867935,6298.2217570578505,6297.989425100837,6297.470307647101,6297.39857798807,6295.496700709296,6293.598870580053,6292.304926371553,-478.01058913622336,-485.1405674000904,-530.7828795151041,-680.1234541187578,-700.5265693952841,-1138.9984268578953,-1426.7765339110697,-1501.4507043283468
2025-07-14 15:27:00+00:00,6301.25,6299.921814472063,6301.5,6299.921814472063,936,-4,644.75,-21.559204068814267,681.0,-21.559204068814267,6298.6512362244075,6298.561768540693,6298.265480725298,6297.693171903916,6297.617989856244,6295.670234582346,6293.724077389796,6292.380716302901,-376.57694801013247,-392.4242947338352,-458.0366401656342,-620.2539768414902,-641.4859289321129,-1095.1772808661667,-1398.950448171619,-1486.7254157685504
2025-07-14 15:28:00+00:00,6302.5625,6300.585907236031,6303.75,6300.585907236031,2809,1051,1159.75,311.59539796559284,1699.0,311.59539796559284,6299.0811631158795,6298.966596279762,6298.596970226832,6297.956147843199,6297.8760696284,6295.863006058961,6293.8599552085325,6292.462359993779,-223.64976001552685,-251.62035619394962,-348.08920614688753,-535.5403973135735,-558.6092918105733,-1040.0097248335487,-1365.078253198605,-1468.8316763284097
2025-07-14 15:29:00+00:00,6303.75,6301.574203618015,6304.25,6301.574203618015,1872,246,1787.0,735.6726989827964,1945.0,735.6726989827964,6299.635172116354,6299.488117747413,6299.022289282716,6298.285062004546,6298.197646497062,6296.086974590689,6294.012712602779,6292.553025104467,-10.46699134923281,-54.16174515860041,-193.266076842647,-419.9755703775399,-446.0630317415846,-970.3751199780058,-1323.4792244425375,-1446.8963094098904
2025-07-14 15:30:00+00:00,6304.125,6302.662101809008,6305.0,6302.662101809008,2646,106,2093.75,1261.3363494913983,2432.0,1261.3363494913983,6300.307823159166,6300.122914559732,6299.542262500758,6298.682974714042,6298.585860002449,6296.344822716898,6294.183987636566,6292.653612932374,272.1559732820185,208.93787377139932,14.534269776502308,-267.1290322076364,-297.5935203300209,-882.8570231360685,-1272.2947576319646,-1419.9487207641064
2025-07-14 15:31:00+00:00,6303.8125,6303.393550904504,6304.75,6302.25,2395,-533,1776.25,1677.5431747456992,2083.0,1429.0,6300.739418012685,6300.548331647786,6299.929082143507,6299.007249740038,6298.904480871802,6296.576398296628,6294.343710653663,6292.749099370858,529.2324236637921,452.9502990171195,216.6008026655734,-112.93548382512398,-147.4549533448017,-792.1959634052423,-1218.8037723323216,-1391.600972298792
2025-07-14 15:32:00+00:00,6303.5625,6303.603025452252,6304.25,6302.5,1085,-263,1374.0,1726.8965873728496,1726.8965873728496,1194.0,6301.130658454311,6300.938665318229,6300.296356123006,6299.324772490943,6299.217134709037,6296.808696402643,6294.5052213337885,6292.846123257716,676.958551738505,601.1602392136956,356.22925942763436,5.876832886250931,-30.806696532210267,-714.3059256246446,-1171.0254798108895,-1365.8735994400975
2025-07-14 15:33:00+00:00,6303.0,6303.582762726126,6303.75,6302.0,1103,-117,1185.5,1550.4482936864247,1550.4482936864247,1054.0,6301.323845464464,6301.1509322545835,6300.53973381972,6299.567974991766,6299.459122995208,6297.012276935873,6294.653632792525,6292.937206608385,760.7455402410594,691.7281913709566,455.9107937951152,101.16075716931904,63.524320557547135,-644.9605952079919,-1126.9655693195848,-1341.7952551670617
2025-07-14 15:34:00+00:00,6302.875,6303.291381363063,6303.5,6302.5,885,-5,1190.5,1367.9741468432123,1367.9741468432123,1133.0,6301.5852131390275,6301.420745803667,6300.819771845475,6299.834522719787,6299.723547082582,6297.227481761917,6294.809006400594,6293.032358781436,843.468753520824,779.9825530967653,552.6378232529559,194.96432469938094,156.5222057264561,-575.2366502978746,-1082.2137758677118,-1317.1704267574391
2025-07-14 15:35:00+00:00,6302.8125,6303.083190681531,6304.25,6301.0,2846,-284,909.0,1279.237073421606,1279.237073421606,485.0,6301.455165774799,6301.336596642934,6300.845518724693,6299.940475199806,6299.834542988445,6297.375423653607,6294.931600333255,6293.111638793562,763.8090305161965,720.9860424774123,542.9752770739622,221.33120427216448,185.08549218502515,-533.658742443056,-1051.1798397119155,-1299.2383827101014
2025-07-14 15:36:00+00:00,6303.9375,6302.9478453407655,6304.5,6302.9478453407655,1289,121,934.25,1094.118536710803,1094.118536710803,851.0,6301.786872345014,6301.6588463825,6301.145851098418,6300.213872485348,6300.1052649321255,6297.59394999428,6295.090337858156,6293.209511495525,783.1848015125972,746.9888339819299,586.978808920539,278.5738220656041,242.99110156024037,-479.35839960215185,-1013.5129121928677,-1277.8429759169662
2025-07-14 15:37:00+00:00,6303.9375,6303.442672670382,6304.75,6303.0,970,20,958.25,1014.1842683554015,1043.0,829.0,6302.056456268344,6301.927077106,6301.41072951293,6300.467156804862,6300.356981024985,6297.805951955289,6295.246964831262,6293.306929291589,793.3659567320201,763.391067185544,621.5532647890335,328.6125655141855,293.94839707674123,-428.05022706873416,-977.0275079910288,-1256.8793642163
2025-07-14 15:38:00+00:00,6304.0,6303.690086335191,6304.75,6303.5,682,24,1003.5,986.2171341777007,1056.0,955.0,6302.377243764267,6302.2416616848,6301.709196725369,6300.742869822601,6300.630287022813,6298.029247957043,6295.410391270247,6293.408352880728,829.2846330137934,801.7128537484352,669.1885126763144,385.55687774016866,351.4311451570246,-373.81296326211714,-938.7695375357608,-1234.8706143236006
2025-07-14 15:39:00+00:00,6304.9375,6303.845043167596,6306.0,6303.845043167596,1596,524,1296.5,994.8585670888504,1635.0,994.8585670888504,6302.703421409451,6302.56233798136,6302.014317645688,6301.024885581237,6300.909831035403,6298.257318357457,6295.577414080095,6293.512200545274,866.0788405860283,840.3419964165183,715.7128061638196,440.94794040823064,407.3813557597921,-320.1395699150204,-900.4798720976497,-1212.6842543095465
2025-07-14 15:40:00+00:00,6305.75,6304.391271583798,6306.5,6304.391271583798,1576,402,1720.25,1145.6792835444253,1946.0,1145.6792835444253,6303.078499225972,6302.928124701848,6302.35388249399,6301.330920672379,6301.212564996134,6298.497865542804,6295.751945911851,6293.620450008344,928.2122723545609,901.4094538420998,777.1365886467632,505.0144261478847,471.5811755671515,-262.6564776224931,-859.9618690156284,-1189.217950450303
2025-07-14 15:41:00+00:00,6306.3125,6305.070635791899,6306.75,6305.070635791899,1666,-12,1925.25,1432.9646417722126,2067.0,1432.9646417722126,6303.521196240623,6303.356626919858,6302.7419901079775,6301.670894774154,6301.548049413157,6298.755621238847,6295.936474424328,6293.734382205195,1040.3794655584834,1007.7204914281224,870.8263105218275,589.3735366591873,555.1797378458525,-196.1615317638772,-814.5573836534929,-1163.1265813734622
2025-07-14 15:42:00+00:00,6305.9375,6305.691567895949,6306.75,6304.75,1068,-208,1803.5,1679.1073208861062,1938.0,1629.0,6303.794263742707,6303.635301535887,6303.028848663981,6301.950813431048,6301.82647989897,6298.990694915756,6296.110999683252,6293.843990342457,1171.1840287677094,1131.976393142498,979.1368375901379,683.8850333265339,648.5554128157784,-124.58656973392124,-766.1701087296614,-1135.3442273299452
2025-07-14 15:43:00+00:00,6305.6875,6305.814533947974,6306.25,6305.25,690,34,1750.5,1741.303660443053,1815.0,1714.0,6304.117760688772,6303.95824122871,6303.346155997699,6302.250739482771,6302.12417729906,6299.236157860236,6296.291969986554,6293.957482975866,1291.8098001526628,1248.3811145139985,1084.1172893629755,777.5318484786671,741.202768223102,-52.48513562670864,-717.057829348876,-1106.992543475916
2025-07-14 15:44:00+00:00,6305.0625,6305.751016973987,6305.751016973987,6304.25,1099,-115,1720.5,1745.9018302215266,1892.0,1596.0,6304.147147202379,6304.016592982968,6303.475276569457,6302.432490438882,6302.309031446968,6299.432779120619,6296.449554739295,6294.059896080584,1359.40762234096,1317.9048916111988,1157.2433908825506,851.9380440715156,815.5329622906584,12.161340280221108,-671.2547040152349,-1080.0970952821258
2025-07-14 15:45:00+00:00,6303.4375,6305.406758486994,6305.406758486994,6302.25,2477,-553,1360.5,1733.2009151107632,1733.2009151107632,1032.0,6303.7255589351835,6303.663274386375,6303.300237059535,6302.4159003989835,6302.303898277667,6299.543258370791,6296.564415041487,6294.141389651922,1286.6503729318576,1260.723913288959,1139.3514778993292,868.3073127922869,834.356182961036,52.15501321040851,-637.5268880941411,-1059.0812037867813
2025-07-14 15:46:00+00:00,6302.875,6304.422129243497,6304.422129243497,6302.25,1676,32,1152.0,1546.8504575553816,1546.8504575553816,1059.0,6303.397656949587,6303.3806195091,6303.150203193887,6302.40081854453,6302.299211470914,6299.649405101348,6296.67700088225,6294.222072341952,1236.0614011692226,1220.3791306311673,1127.8726953422822,885.6430116293517,853.890427920946,91.6391303394121,-603.9322962506927,-1038.0057689232312
2025-07-14 15:47:00+00:00,6303.25,6303.648564621748,6304.25,6302.25,1250,106,1136.0,1349.4252287776908,1349.4252287776908,979.0,6303.142622071901,6303.15449560728,6303.021602737618,6302.387107767754,6302.294932212574,6299.751389215021,6296.787357300423,6294.301952219147,1178.9366453538398,1172.103304504934,1106.605167436242,894.1300105721378,864.7695211452116,126.4375958162979,-572.5871022655305,-1017.9360597797165
2025-07-14 15:48:00+00:00,6303.5,6303.449282310874,6304.5,6302.75,948,-326,1059.75,1242.7126143888454,1242.7126143888454,897.0,6303.05537272259,6303.073596485825,6302.982802346531,6302.420097970686,6302.334503324525,6299.868981794824,6296.905429433087,6294.386012396071,1116.284057497431,1117.0826436039472,1076.6615720882075,894.3909187019435,867.5721714804106,156.65572931369798,-543.4863675672032,-998.8819696326547
2025-07-14 15:49:00+00:00,6302.875,6303.474641155437,6303.474641155437,6302.25,745,-29,889.0,1151.2313071944227,1151.2313071944227,854.0,6302.876401006459,6302.90887718866,6302.878116297026,6302.404634518805,6302.327155209349,6299.962355057773,6297.01126251362,6294.464261028947,1057.9987113868908,1064.4661148831578,1044.8527760756065,890.7190170017668,866.3919826560272,184.00256345825883,-515.8133701896347,-980.445333118897
2025-07-14 15:50:00+00:00,6302.75,6303.1748205777185,6303.1748205777185,6302.5,689,-49,830.75,1020.1156535972113,1020.1156535972113,763.0,6302.792756338356,6302.827101750929,6302.8240996831655,6302.413304108005,6302.342185191145,6300.061870545704,6297.119950384637,6294.544218630649,992.4434421898039,1004.1728919065263,1004.5880937790913,879.1081972743334,857.4013754685466,206.70834528342516,-490.4903331561766,-963.097618361495
2025-07-14 15:51:00+00:00,6303.0625,6302.962410288859,6303.75,6302.5,1216,280,950.5,925.4328267986057,1148.0,754.0,6302.727699374277,6302.761681400743,6302.777799728427,6302.421185552732,6302.355908218003,6300.15748346548,6297.226486020585,6294.623380634324,939.4560105920697,954.1383135252211,968.7897946677926,867.7347247948485,848.40995151476,228.1707631154477,-465.8469602223909,-946.0120699200871
2025-07-14 15:52:00+00:00,6303.1875,6303.01245514443,6303.5,6302.5,503,5,1084.0,937.9664133993028,1128.0,937.9664133993028,6302.6770995133265,6302.709345120595,6302.738114052938,6302.428350502483,6302.368437938177,6300.249346858991,6297.330912039979,6294.701754956372,939.124988993677,950.9039335000375,964.3864544865799,874.1194237588898,856.1974699395029,256.00588665599105,-438.04867559621874,-927.2660153596952
2025-07-14 15:53:00+00:00,6303.3125,6303.099977572215,6304.0,6302.5,489,-141,1033.5,1010.9832066996514,1127.0,934.0,6302.637744065921,6302.667476096476,6302.704097759662,6302.434864093167,6302.3798781174655,6300.337607766482,6297.433270217405,6294.779349434418,937.9861025506376,947.5231468000301,960.0455324170684,879.5631125080815,862.9629073360679,282.59389110085414,-410.8793948913431,-908.7459555053699
2025-07-14 15:54:00+00:00,6302.6875,6303.206238786108,6303.5,6301.75,1225,-429,753.25,1022.2416033498257,1022.2416033498257,533.0,6302.440467606827,6302.483980877181,6302.56779807971,6302.372603721061,6302.3251061072515,6300.392995697208,6297.5187500150805,6294.848709141538,847.9891908727182,864.6185174400241,899.0390277860587,848.0573750073468,834.2704806111925,292.4137385086638,-392.1887138043858,-894.4002246048191
2025-07-14 15:55:00+00:00,6301.6875,6302.946869393054,6302.946869393054,6300.5,1781,-483,294.25,887.7458016749129,887.7458016749129,24.0,6302.009252583088,6302.087184701745,6302.272398354037,6302.202367019146,6302.16640122836,6300.397191944377,6297.577784668247,6294.904940891374,664.8804817898919,696.4948139520193,774.0334523880504,773.1430681884971,763.8121779493497,281.88770954753977,-383.94735313499206,-885.2619139122338
2025-07-14 15:56:00+00:00,6301.3125,6302.317184696527,6302.5,6300.75,1511,-123,18.75,590.9979008374564,590.9979008374564,-73.0,6301.729418675734,6301.819747761397,6302.054912874889,6302.070333653769,6302.043235904155,6300.411027554401,6297.64060081343,6294.9631006835,500.9070413921381,542.5958511616154,653.0286734754718,696.2209710804518,691.0459016059281,267.9705444672441,-377.78997980558626,-877.1797058136046
2025-07-14 15:57:00+00:00,6301.375,6301.8148423482635,6302.25,6300.25,1349,67,-66.25,304.8739504187282,304.8739504187282,-251.0,6301.400658970016,6301.5057982091175,6301.797068178476,6301.904848776154,6301.887302347272,6300.404712748346,6297.692272084451,6295.015706646848,333.81658774944077,383.8766809292924,523.881720121833,610.1099737095017,609.1288666836734,247.61875840970512,-375.2792871361687,-870.9490619746633
2025-07-14 15:58:00+00:00,6301.8125,6301.594921174132,6302.0,6301.25,612,14,-7.75,119.3119752093641,119.3119752093641,-51.0,6301.367179198901,6301.454638567295,6301.718915581551,6301.845317069231,6301.831884751858,6300.437861268019,6297.762722142185,6295.077739416532,248.30179047178729,296.9013447434339,441.75576010442836,550.0090670086379,551.7263565372671,235.90821886422648,-368.8579151136703,-862.7903648405871
2025-07-14 15:59:00+00:00,6302.1875,6301.703710587066,6302.5,6301.703710587066,791,143,109.25,55.78098760468205,218.0,33.0,6301.441963951826,6301.5044529712495,6301.716743439482,6301.83244375267,6301.820739172311,6300.487502417786,6297.840761517331,6295.14366947793,200.45694814472344,244.12107579474716,383.3620800895101,503.00824273512535,506.6197168383743,227.9510338107274,-360.90033263617187,-853.8770278769993
2025-07-14 16:00:00+00:00,6301.6875,6301.945605293533,6302.5,6300.75,850,-102,88.5,82.51549380234103,156.0,29.0,6301.288194184754,6301.353562377,6301.5786372338425,6301.734039775154,6301.727631418197,6300.497796440618,6297.898370200156,6295.199453861235,162.35540411256267,201.09686063579773,332.7389257910087,459.9165843046594,465.0875675480809,220.14903248481653,-353.17953397010905,-845.0921818284719
2025-07-14 16:01:00+00:00,6301.625,6301.8165526467665,6302.25,6301.25,441,81,97.75,85.50774690117052,160.0,49.0,6301.279706588141,6301.332849901601,6301.53168905758,6301.690036159231,6301.686098251398,6300.527294619417,6297.964739107084,6295.259658300427,137.16531430977096,170.6774885086382,292.2047935351503,422.560531186054,428.9060399352044,213.4373057207061,-345.2155828023841,-836.1957422082882
2025-07-14 16:02:00+00:00,6302.3125,6301.720776323384,6303.5,6301.25,1521,375,360.5,91.62887345058526,675.0,91.62887345058526,6301.27310512411,6301.3162799212805,6301.49144776364,6301.650032872028,6301.64817666432,6300.555636006891,6298.029793778231,6295.319263690472,127.04610522995192,154.86776549702762,263.5510906659268,392.4758350282841,399.5775906756723,208.66050445521117,-336.56519753004807,-826.9636564803392
2025-07-14 16:03:00+00:00,6303.0625,6302.016638161692,6303.75,6302.016638161692,892,140,569.5,226.06443672529264,665.0,226.06443672529264,6301.438334688017,6301.4563515693635,6301.566474963362,6301.683360625633,6301.680216794527,6300.61293020904,6298.108741191764,6295.385904232475,149.0501788955832,169.10709974268065,258.19585438869336,377.3475260916485,384.48949033216104,209.3430116030575,-325.42401665370465,-816.4857650056563
2025-07-14 16:04:00+00:00,6303.375,6302.5395690808455,6304.25,6302.5395690808455,1195,259,804.5,397.7822183626463,1016.0,397.7822183626463,6301.683053441979,6301.67299507166,6301.705488408717,6301.761197757925,6301.754943080295,6300.688484674602,6298.196480357885,6295.457084977235,204.32396544381945,214.8421234666738,278.1367635278295,379.2052253890119,385.6453797261163,216.73278441715902,-311.1031011088264,-804.4034965144294
