timestamp,ha_open,ha_high,ha_low,ha_close,volume,delta,ha_cvd_open,ha_cvd_high,ha_cvd_low,ha_cvd_close,ha_ema_8,ha_ema_9,ha_ema_13,ha_ema_21,ha_ema_22,ha_ema_50,ha_ema_100,ha_ema_200,ha_cvd_ema_8,ha_cvd_ema_9,ha_cvd_ema_13,ha_cvd_ema_21,ha_cvd_ema_22,ha_cvd_ema_50,ha_cvd_ema_100,ha_cvd_ema_200
2025-07-14 16:05:00+00:00,6303.375,6302.957284540423,6304.0,6302.957284540423,838,136,976.5,601.1411091813231,1056.0,601.1411091813231,6301.966215908299,6301.9298529654125,6301.884316427533,6301.869932919971,6301.85949451161,6300.77745721836,6298.290753708034,6295.531713828611,292.5055529410425,292.10192060960367,324.2802414783286,399.38121482467653,404.3841388091778,231.80762068242038,-293.03885932090265,-790.4179780497951
2025-07-14 16:06:00+00:00,6303.9375,6303.166142270211,6304.5,6303.166142270211,514,128,1110.5,788.8205545906616,1181.0,788.8205545906616,6302.232866210947,6302.177110826373,6302.0674344050585,6301.987770133629,6301.973116055837,6300.871131141962,6298.387296055799,6295.607678290717,402.7977755298467,391.4456474058153,390.64314335151903,434.7847911670388,437.8133923553938,253.65126514941022,-271.61590062958453,-774.7041618046164
2025-07-14 16:07:00+00:00,6304.75,6303.5518211351055,6305.5,6303.5518211351055,1564,578,1465.25,949.6602772953308,1799.0,949.6602772953308,6302.525967305204,6302.45205288812,6302.279489652208,6302.129956588308,6302.110394758382,6300.976256239733,6298.489563879151,6295.686724488173,524.3227759221766,503.0885733837184,470.5027339149207,481.59165354233807,482.32181713277964,280.94573621395614,-247.43221393800204,-757.5463066891941
2025-07-14 16:08:00+00:00,6305.0,6304.150910567552,6305.5,6304.150910567552,882,-260,1613.0,1207.4551386476655,1759.0,1207.4551386476655,6302.887065807949,6302.791824424007,6302.546835497258,6302.313679677331,6302.287830915702,6301.100752487882,6298.601669754169,6295.770945245183,676.1299676389519,643.9618864365079,575.7816488767414,547.5792430973678,545.3768885688567,317.27943827018004,-218.62256339175119,-737.9940535017627
2025-07-14 16:09:00+00:00,6305.25,6304.575455283776,6306.0,6304.5,1029,193,1579.5,1410.2275693238328,1701.0,1410.2275693238328,6303.245495628405,6303.133459539206,6302.82585899765,6302.5124360703,6302.480193444771,6301.234056311887,6298.718468372898,6295.8578015114,839.2627680133699,797.215023013973,694.9882089406117,626.0018182088646,620.5812955910285,360.14014929189193,-186.36810531817525,-716.6187139711598
2025-07-14 16:10:00+00:00,6305.25,6304.912727641888,6306.0,6304.5,1052,2,1674.75,1494.8637846619163,1741.0,1494.8637846619163,6303.524274377648,6303.406767631365,6303.065021997986,6302.693123700273,6302.6558287974,6301.36213253495,6298.832954147692,6295.943793536162,984.9518828241579,936.7447753435617,809.2561483293695,704.9892697045966,696.6058598580622,404.63911538483404,-153.07638472451006,-694.6139129897361
2025-07-14 16:11:00+00:00,6303.125,6305.081363820944,6305.081363820944,6301.5,2375,-525,1392.75,1584.8068923309581,1685.0,1047.0,6303.07443562706,6303.025414105093,6302.841447426846,6302.584657909339,6302.555321945453,6301.367539102207,6298.885766936847,6295.999079172619,998.7403533076783,958.7958202748495,843.2195557108881,736.081154276906,727.0749155225786,429.82973831091897,-129.31249591808412,-677.2844213181966
2025-07-14 16:12:00+00:00,6302.0625,6304.103181910472,6304.103181910472,6300.75,1421,-167,1040.5,1488.7784461654792,1488.7784461654792,857.0,6302.557894376602,6302.570331284074,6302.542669223011,6302.417870826672,6302.398337428458,6301.343321882513,6298.922682443048,6296.046352016672,967.2424970170831,938.4366562198796,845.1881906093328,747.0737766153691,738.3727489553979,446.5815132791182,-109.78155540485473,-662.0179096632892
2025-07-14 16:13:00+00:00,6303.1875,6303.082840955236,6304.25,6302.25,781,103,1036.5,1264.6392230827396,1264.6392230827396,945.0,6302.4894734040245,6302.506265027259,6302.50085933401,6302.402609842428,6302.3854385216355,6301.37887788712,6298.988569919423,6296.108079857303,962.2997199021758,939.7493249759037,859.4470205222852,765.0670696503355,756.3403360027547,466.1273362877802,-88.89479193149127,-646.0276817064406
2025-07-14 16:14:00+00:00,6303.3125,6303.135170477618,6303.75,6302.75,574,-134,1025.5,1150.5696115413698,1150.5696115413698,960.0,6302.547368203131,6302.555012021808,6302.536450857723,6302.434190765844,6302.4171395197545,6301.432647381744,6299.063053683394,6296.174168614942,961.7886710350256,943.799459980723,873.8117318762445,782.7882451366686,774.0498720025153,485.49489172747514,-68.12459803185777,-630.047306764088
2025-07-14 16:15:00+00:00,6302.3125,6303.2238352388085,6303.5,6301.25,851,-321,807.75,1088.034805770685,1088.034805770685,638.0,6302.25906415799,6302.294009617446,6302.352672163763,6302.326537059857,6302.315649126733,6301.425484739322,6299.1063595510495,6296.224674399868,889.8356330272421,882.6395679845784,840.1243416082096,769.6256773969715,762.2194483501227,491.47548420875063,-54.14193272429623,-617.429920627132
2025-07-14 16:16:00+00:00,6301.25,6302.768167619404,6302.768167619404,6300.75,1163,-5,649.0,947.8924028853424,947.8924028853424,596.0,6301.923716567326,6301.985207693957,6302.123718997511,6302.183215508961,6302.179505724409,6301.398995141702,6299.138906886672,6296.269702515292,824.538825687855,825.3116543876628,805.2494356641797,753.8415249063377,747.765583276199,495.57448482801533,-41.26783504658739,-605.3559910686531
2025-07-14 16:17:00+00:00,6301.25,6302.009083809702,6302.009083809702,6300.75,637,-69,592.5,798.4462014426713,798.4462014426713,539.0,6301.662890663475,6301.738166155166,6301.927473426438,6302.0529231899645,6302.055200878808,6301.373544351831,6299.170809720599,6296.314282589767,761.0857533127761,768.0493235101303,767.2138019978684,734.3104771875796,729.61205429566,497.27744620730886,-29.77738286744705,-593.9693642918506
2025-07-14 16:18:00+00:00,6301.9375,6301.629541904851,6302.5,6301.5,482,92,626.0,695.4731007213356,713.0,567.0,6301.6266927382585,6301.690532924134,6301.8664057940905,6302.002657445422,6302.006922541521,6301.378503396857,6299.216932300389,6296.365881767978,717.955585909937,727.8394588081043,738.6118302838872,719.1004338068906,715.4718756612548,500.0116640031007,-17.960008949279782,-582.4174303187974
2025-07-14 16:19:00+00:00,6302.0625,6301.7835209524255,6302.5,6301.5,372,-102,610.5,660.7365503606678,669.0,549.0,6301.598538796423,6301.652426339308,6301.814062109221,6301.95696131402,6301.9628423205195,6301.38326796953,6299.262141561768,6296.416967521531,680.4099001521732,692.0715670464834,711.5244259576177,703.6367580062641,700.9960603863631,501.93277521866537,-6.733078078997013,-571.1595454400034
2025-07-14 16:20:00+00:00,6302.5625,6301.923010476213,6303.25,6301.5,581,111,596.5,635.618275180334,666.0,494.0,6301.576641286107,6301.621941071447,6301.769196093618,6301.915419376382,6301.922595162214,6301.387845696215,6299.306455590247,6296.467544959128,638.9854778961347,652.4572536371868,680.4495079636724,684.5788709147855,682.996402961462,501.621685994404,3.182428417616789,-560.5609429978143
2025-07-14 16:21:00+00:00,6303.375,6302.242755238107,6304.0,6302.242755238107,609,115,719.75,616.059137590167,800.0,616.059137590167,6301.724666608773,6301.746103904779,6301.836847399974,6301.945177181993,6301.950435168814,6301.421371560603,6299.36460013773,6296.525009738023,633.8907356059196,645.1776304277829,671.2508836246003,678.349804248911,677.175771190045,506.10942919423786,15.31860087647917,-548.8532805044016
2025-07-14 16:22:00+00:00,6303.0,6302.808877619053,6303.75,6302.25,604,-164,703.0,667.9045687950835,795.0,617.0,6301.841407362379,6301.846883123824,6301.895869199979,6301.972888347266,6301.97648428457,6301.45386679352,6299.421736768666,6296.581974815257,630.1372388046042,639.5421043422264,663.5007573925146,672.7725493171919,671.943095434389,510.458079029758,27.23308402743998,-537.252750350129
2025-07-14 16:23:00+00:00,6302.4375,6302.904438809526,6302.904438809526,6302.0,346,-96,565.0,685.4522843975417,685.4522843975417,513.0,6301.87665017074,6301.87750649906,6301.910745028554,6301.975353042969,6301.97852912939,6301.47528378201,6299.472791486118,6296.635885513613,604.1067412924699,614.2336834737812,642.000649193584,658.247772106538,658.1219567009639,510.5577622050616,36.85223087838176,-526.8024742272421
2025-07-14 16:24:00+00:00,6302.1875,6302.670969404763,6302.75,6301.5,330,-114,461.5,625.2261421987708,625.2261421987708,395.0,6301.792950132797,6301.802005199248,6301.852067167332,6301.932139129972,6301.936917900748,6301.476253045461,6299.5129342289665,6296.684284662731,557.63857656081,570.3869467790249,606.7148421659291,634.3161564604891,635.241786553054,506.0260852558435,43.94426591049301,-517.630310304583
2025-07-14 16:25:00+00:00,6302.375,6302.429234702382,6303.25,6301.25,529,65,433.5,543.3630710993855,543.3630710993855,359.0,6301.672294547731,6301.691604159399,6301.766057571999,6301.870126481793,6301.8771859093795,6301.467380377012,6299.547331570967,6296.729714666088,513.4966706584078,528.1095574232199,571.3270075707964,609.287414964081,611.2207616353971,500.260356422281,50.182993318206016,-508.907620649811
2025-07-14 16:26:00+00:00,6302.375,6302.402117351191,6303.0,6301.5,525,-97,415.75,488.43153554969274,488.43153554969274,342.0,6301.634006870458,6301.65328332752,6301.728049347428,6301.836478619812,6301.844387134651,6301.468659577914,6299.5859982725315,6296.777180191799,475.38629940098383,490.887645938576,538.566006489254,584.9885590582554,587.8102606236235,494.05406793513276,55.96154790596431,-500.4408781557831
2025-07-14 16:27:00+00:00,6301.75,6302.388558675595,6302.5,6301.0,607,-179,261.0,452.09076777484637,452.09076777484637,154.0,6301.493116454801,6301.522626662016,6301.624042297796,6301.760435108919,6301.770962166421,6301.450280770937,6299.613998306739,6296.819198299343,403.96712175632075,423.5101167508608,483.62800556221777,545.8077809620504,550.0876292650477,480.7186142906178,57.90290339297491,-493.9290286218947
2025-07-14 16:28:00+00:00,6301.75,6302.0692793377975,6302.5,6301.0,476,-22,188.25,356.5453838874232,356.5453838874232,147.0,6301.383535020401,6301.418101329613,6301.534893398111,6301.691304644472,6301.703921978036,6301.432622701488,6299.641443884823,6296.860798316266,346.8633169215828,368.20809340068865,435.53829048190096,509.5525281473185,515.036531068087,467.6316098086328,59.66720233568828,-487.5516253520251
2025-07-14 16:29:00+00:00,6301.75,6301.909639668898,6302.25,6301.25,266,-74,143.0,272.3976919437116,272.3976919437116,97.0,6301.353860571423,6301.384481063691,6301.494194341239,6301.651186040429,6301.664450501686,6301.42546102692,6299.673296481164,6296.90447196486,291.3381353834533,313.96647472055093,387.1756775559151,472.04775286119866,478.68552836651423,453.0970368749609,60.40646565577366,-481.7351912689204
2025-07-14 16:30:00+00:00,6301.1875,6301.829819834449,6302.25,6300.5,814,-262,-27.5,207.6988459718558,207.6988459718558,-162.0,6301.164113777773,6301.207584850953,6301.352166578205,6301.546532764026,6301.563193936322,6301.389168437629,6299.689666847873,6296.94024836322,190.59632752046366,218.77317977644077,308.72200933364155,414.40704805563513,422.9737432911652,428.9755844484919,56.00237722694646,-478.5537465796774
2025-07-14 16:31:00+00:00,6300.125,6301.508659917225,6301.508659917225,6299.25,2154,-812,-545.25,90.0994229859279,90.0994229859279,-975.0,6300.738755160491,6300.816067880763,6301.051857067033,6301.337757058205,6301.362046637511,6301.305279479291,6299.680960573658,6296.963230966571,-68.42507859519492,-19.981456178847374,125.33315085740708,288.09731641421376,301.41080909193346,373.9177183916883,35.58648856898712,-483.49351029530254
2025-07-14 16:32:00+00:00,6299.25,6300.816829958612,6300.816829958612,6298.75,1382,-340,-1143.5,-227.57528850703605,-227.57528850703605,-1314.0,6300.29680956927,6300.402854304611,6300.723020343172,6301.10250641655,6301.134912147293,6301.205072440887,6299.6625257108135,6296.981009762924,-345.2195055740405,-278.7851649430779,-80.28587069365105,142.4521058311034,160.94030395350447,307.7248666900535,8.862003646828958,-491.75725646151847
2025-07-14 16:33:00+00:00,6299.5,6300.033414979306,6300.25,6298.75,942,-2,-1293.75,-685.537644253518,-685.537644253518,-1381.0,6299.953074109432,6300.072283443689,6300.441160294147,6300.888642196863,6300.927528482312,6301.108795090265,6299.644455894758,6296.998611655831,-575.3929487798092,-499.22813195446236,-266.10217488027234,3.9564598464576397,26.858538392330182,241.50036211397298,-18.660016227365677,-500.60544296438894
2025-07-14 16:34:00+00:00,6300.0,6299.766707489653,6301.0,6299.5,673,-9,-1296.75,-989.643822126759,-989.643822126759,-1343.0,6299.852390974003,6299.957826754951,6300.306708823555,6300.762401997148,6300.803395570807,6301.045705086725,6299.641595381991,6297.0235010920915,-745.9722934954071,-667.9825055635699,-419.94472132594774,-118.49412741231124,-92.25959538091591,179.36309301146426,-44.884570361477245,-508.9874783577781
2025-07-14 16:35:00+00:00,6300.3125,6299.883353744826,6301.25,6299.75,846,100,-1245.75,-1143.1969110633795,-1095.0,-1337.0,6299.8296374242245,6299.9162614039615,6300.2271789916185,6300.670365451952,6300.711795955955,6300.99489312254,6299.643742008089,6297.050630434459,-877.3117838297611,-801.786004450856,-550.9526182793838,-229.26738855664658,-200.4978914347493,119.89787367768135,-70.47101451273512,-517.2264089213824
2025-07-14 16:36:00+00:00,6300.3125,6300.097926872413,6300.75,6299.75,326,50,-1212.0,-1194.4734555316898,-1172.0,-1277.0,6299.811940218841,6299.883009123169,6300.159010564244,6300.5866958654115,6300.628161525003,6300.946073784401,6299.645846126741,6297.077489833121,-966.1313874231475,-896.8288035606848,-654.6736728109005,-324.5158077787696,-294.1067704404233,65.11756490600757,-94.36267759169087,-524.7863451510203
2025-07-14 16:37:00+00:00,6300.5625,6300.205213436207,6301.25,6300.0,494,8,-1140.75,-1203.236727765845,-1048.0,-1203.236727765845,6299.853731281321,6299.906407298536,6300.136294769352,6300.533359877647,6300.5735387836985,6300.908972851679,6299.652859074727,6297.106569536274,-1018.8214630548581,-958.1103884017169,-733.0398235187497,-404.39952777759464,-373.1615493382861,15.378180879660414,-116.32057957533748,-531.5370952267898
2025-07-14 16:38:00+00:00,6300.375,6300.383856718103,6300.75,6299.75,385,25,-1148.25,-1171.9933638829225,-1134.0,-1178.0,6299.830679885472,6299.875125838829,6300.081109802302,6300.462145343316,6300.501926715551,6300.863522935927,6299.654782657405,6297.132872326958,-1054.1944712648897,-1002.0883107213737,-796.6055630160712,-474.72684343417694,-443.14750156973946,-31.420963468561563,-137.34393443523177,-537.9695619409512
2025-07-14 16:39:00+00:00,6300.25,6300.379428359051,6300.75,6300.0,366,28,-1125.25,-1160.1216819414612,-1093.0,-1160.1216819414612,6299.8683065775895,6299.900100671064,6300.069522687688,6300.420132130287,6300.458280914199,6300.829659291381,6299.661618644387,6297.161400960521,-1077.7338514152389,-1033.6949849653913,-848.5364371482698,-537.0354651166573,-505.4930824716283,-75.6837367420086,-157.59695913832542,-544.1601302991652
2025-07-14 16:40:00+00:00,6301.1875,6300.314714179525,6302.75,6299.75,1605,621,-811.25,-1142.6858409707306,-479.0,-1157.0,6299.842016227014,6299.870080536852,6300.023876589447,6300.359211027534,6300.396691269487,6300.787319711327,6299.663368770241,6297.187158164894,-1095.3485511007414,-1058.3559879723132,-892.6026604128027,-593.3958773787793,-562.145857908878,-118.08829608545925,-177.38711836330907,-550.2580394504173
2025-07-14 16:41:00+00:00,6303.125,6300.751107089763,6303.75,6300.751107089763,1875,537,-209.0,-976.9679204853653,100.0,-976.9679204853653,6300.044036418736,6300.046285847435,6300.127766660921,6300.394837942282,6300.4275100364675,6300.785899608521,6299.6849081429045,6297.222620343251,-1069.0417442973244,-1042.0783744749237,-904.6548404231688,-628.2660631157416,-598.2173416111813,-151.7698499834948,-193.22040157364682,-554.5039089134516
2025-07-14 16:42:00+00:00,6303.4375,6301.938053544882,6304.25,6301.938053544882,1169,209,162.0,-592.9839602426827,305.0,-592.9839602426827,6300.464929113436,6300.424639386924,6300.386379072916,6300.535130269791,6300.558861645895,6300.831082115829,6299.729524883538,6297.269540076601,-963.2511256185152,-952.2594916284756,-860.1304289688137,-625.0585992181908,-597.7622649704423,-169.0723641113061,-201.136511646301,-554.8867949963295
2025-07-14 16:43:00+00:00,6303.75,6302.687776772441,6304.25,6302.687776772441,424,160,348.25,-215.49198012134133,466.0,-215.49198012134133,6300.9588952598815,6300.877266864028,6300.715150172849,6300.7308254063955,6300.743984700378,6300.90389367099,6299.788104128863,6297.323452879545,-797.0824266191432,-804.9059893270488,-768.0392219906034,-587.8252702093863,-564.5213706357379,-170.89274120973886,-201.42077834877702,-551.5097321617526
2025-07-14 16:44:00+00:00,6303.0625,6303.21888838622,6304.0,6302.0,688,-132,340.25,66.37900993932934,431.0,66.37900993932934,6301.190251868797,6301.101813491223,6300.898700148156,6300.846204914905,6300.853203422084,6300.946878232912,6299.831904047103,6297.369985686713,-605.2021073839271,-630.6489894737732,-648.8366174291846,-528.3521538322303,-509.6604679770364,-161.58796665487344,-196.11781224406204,-545.3615854741797
2025-07-14 16:45:00+00:00,6302.5625,6303.14069419311,6303.5,6302.0,668,-116,243.75,203.31450496966465,368.0,165.0,6301.370195897953,6301.281450792979,6301.05602869842,6300.951095377186,6300.952924863643,6300.98817712574,6299.87483664023,6297.416055480876,-434.0460835208322,-471.5191915790186,-532.5742435107297,-465.3201398474821,-450.99434032685934,-148.78059541350586,-188.9669644768529,-538.2933109918496
2025-07-14 16:46:00+00:00,6302.75,6302.8515970965545,6303.5,6302.0,487,131,223.75,223.53225248483233,314.0,132.0,6301.510152365075,6301.425160634383,6301.190881741503,6301.046450342896,6301.0439748755,6301.027856454142,6299.916919082997,6297.461666869126,-308.2580649606473,-350.8153532632149,-437.6350658663398,-411.01830895225646,-400.2991802984368,-137.76959167179976,-182.6111830020637,-531.6237258078511
2025-07-14 16:47:00+00:00,6302.8125,6302.800798548277,6303.5,6302.0,718,-60,264.5,223.64112624241616,340.0,190.0,6301.619007395058,6301.540128507507,6301.306470064146,6301.133136675359,6301.127107495022,6301.065979730451,6299.958168210066,6297.506824412717,-197.5340505249479,-242.65228261057192,-347.97291359971985,-356.38028086568767,-348.96881679422495,-124.91588219447428,-175.2327437346961,-524.4433902276735
2025-07-14 16:48:00+00:00,6303.0625,6302.806649274138,6303.75,6302.5,642,64,267.0,244.07056312120807,311.0,223.0,6301.814783529489,6301.732102806006,6301.476974340697,6301.2573969775995,6301.246489451977,6301.122215819452,6300.008501512837,6297.556507751894,-104.08203929718171,-149.52182608845754,-266.4053545140456,-303.7093462415342,-299.23239794255323,-111.27212210841647,-167.34694682905854,-517.0061425637166
2025-07-14 16:49:00+00:00,6304.5625,6302.934574637069,6305.5,6302.934574637069,1584,462,549.75,255.53528156060403,826.0,255.53528156060403,6302.06362599784,6301.972597172219,6301.685202954464,6301.409867673915,6301.393279468072,6301.193288714261,6300.066443554901,6297.61002085523,-24.16707910656266,-68.51040455864523,-191.8424065033814,-252.8689255322489,-250.99173015967,-96.88751804296469,-158.97304131639194,-509.319163219196
2025-07-14 16:50:00+00:00,6305.1875,6303.7485373185345,6305.5,6303.7485373185345,880,48,813.25,402.64264078030203,917.0,402.64264078030203,6302.438050735772,6302.327785201483,6301.979965006475,6301.622474005244,6301.598084498548,6301.29349454188,6300.139356302695,6297.671100621034,70.67952531274061,25.720204509144228,-106.91597117714092,-193.27696495838063,-194.1539587735855,-77.29810004989541,-147.85193870061582,-500.2449164132309
2025-07-14 16:51:00+00:00,6305.1875,6304.468018659267,6305.75,6304.468018659267,568,56,855.0,607.946320390151,910.0,607.946320390151,6302.88915471877,6302.75583189304,6302.335401242589,6301.8811598828825,6301.8476439907845,6301.417985683738,6300.225072388964,6297.738731646291,190.072146441054,142.16542768534558,-4.792786667527803,-120.43848447215048,-124.40610841152146,-50.42576983656026,-132.8856365404026,-489.21813793757536
2025-07-14 16:52:00+00:00,6305.375,6304.827759329633,6305.75,6304.827759329633,383,69,899.25,731.4731601950755,935.0,731.4731601950755,6303.319955743406,6303.170217380359,6302.691452397881,6302.14903255986,6302.1067844550325,6301.551702297303,6300.3162147046205,6297.80926923518,310.38348283083656,260.02697418729156,100.38806288427266,-42.99197132058448,-49.98182418486086,-19.76306669806474,-115.76962076346244,-477.07195586660373
2025-07-14 16:53:00+00:00,6305.875,6305.101379664817,6306.75,6305.101379664817,1403,635,1250.0,815.3615800975377,1588.0,815.3615800975377,6303.715827725942,6303.5564498372505,6303.03572772173,6302.417427751219,6302.367184038492,6301.690905331323,6300.410970446406,6297.881827547913,422.60083777899234,371.0938953693408,202.52713677188194,35.040169717426636,25.265428361434658,12.986919450782416,-97.33137916225452,-464.21192068288093
2025-07-14 16:54:00+00:00,6306.625,6305.488189832408,6307.75,6305.488189832408,1639,471,1807.25,1032.6807900487688,2131.0,1032.6807900487688,6304.109685971824,6303.942797836283,6303.386079451827,6302.696587940418,6302.6385758466595,6301.8398184490125,6300.511509444149,6297.957512744774,558.1741605056093,503.4112743052264,321.1205158114372,125.73477156573047,112.86676416033329,52.97491437619365,-74.95490056401643,-449.3174658497302
2025-07-14 16:55:00+00:00,6306.1875,6306.056594916205,6306.75,6305.5,1006,-232,1915.5,1419.9653950243844,2054.0,1419.9653950243844,6304.418644644752,6304.254238269026,6303.688068101566,6302.9514435821975,6302.8873953382545,6301.983354980424,6300.610291435354,6298.032562369204,749.6833237320037,686.7220984490581,478.0983556990011,243.39210097106263,226.52751467025078,106.58238420553447,-45.352518473157005,-430.7176363882962
2025-07-14 16:56:00+00:00,6306.8125,6306.122047458102,6307.75,6305.75,991,269,1930.0,1667.7326975121923,2082.0,1667.7326975121923,6304.714501390363,6304.553390615221,6303.982629801343,6303.205857801998,6303.136317482755,6302.1310665498195,6300.7120678425745,6298.109352793392,953.6942956831567,882.9242182616849,648.0461188151713,372.877609747529,351.84970448259355,167.80396511952105,-11.43003894869464,-409.8375335634158
2025-07-14 16:57:00+00:00,6307.1875,6306.467273729051,6307.75,6306.25,894,-94,2026.25,1798.8663487560962,2104.0,1798.8663487560962,6305.055723303615,6304.892712492177,6304.306539829723,6303.482598001816,6303.407072484255,6302.292593351787,6300.821729865494,6298.190354258134,1141.5103074771432,1066.1126443605672,812.4490088067321,502.51294965739874,477.67723876724597,231.76719585036713,24.417414273182402,-387.8603805055102
2025-07-14 16:58:00+00:00,6306.375,6306.827386864526,6306.827386864526,6306.0,447,-107,1924.5,1912.558174378048,1983.0,1855.0,6305.265562569479,6305.1141699937425,6304.548462711192,6303.711452728923,6303.632544442146,6302.4379818477955,6300.924269868157,6298.268062175964,1300.0635724822225,1223.8901154884538,961.3848646914847,625.4663178703624,597.4444353961811,295.423384248392,60.66657438658473,-365.5433617940126
2025-07-14 16:59:00+00:00,6305.9375,6306.601193432263,6306.601193432263,6305.25,639,-133,1821.5,1918.529087189024,1922.0,1742.0,6305.262104220706,6305.141335994995,6304.648682323879,6303.851320662658,6303.773192751525,6302.548257069451,6301.00992789057,6298.337534194114,1398.271667486173,1327.5120923907632,1072.9013125927013,726.9693798821477,696.9710062312959,352.15187898374916,93.96030558685037,-344.5727810796443
