timestamp,open,high,low,close,volume,delta,cvd_open,cvd_high,cvd_low,cvd_close,ema_8,ema_9,ema_13,ema_21,ema_22,ema_50,ema_100,ema_200,cvd_ema_8,cvd_ema_9,cvd_ema_13,cvd_ema_21,cvd_ema_22,cvd_ema_50,cvd_ema_100,cvd_ema_200
2025-07-14 14:21:00+00:00,6296.0,6299.5,6296.0,6299.0,6435,1433,-132,1536,-132,1300,6295.343754243829,6295.054901245087,6294.138016129697,6293.048333153023,6292.955646813286,6291.8513501015705,6291.624197628081,6291.691957507209,-147.646344753149,-236.3218396198874,-514.4837232292567,-870.2547673656692,-903.0913778206905,-1336.3366915443748,-1430.2080456290241,-1386.258732233284
2025-07-14 14:22:00+00:00,6299.25,6299.75,6298.5,6299.0,2103,-373,1301,1310,927,927,6296.156253300755,6295.843920996071,6294.832585254026,6293.589393775475,6293.481242742566,6292.1316893132735,6291.770253120594,6291.764674347934,91.1639540808841,-3.657471695909935,-308.55747705364865,-706.8679703324265,-743.9529971406305,-1247.5783899151836,-1383.5306585868652,-1363.2412324100674
2025-07-14 14:23:00+00:00,6299.25,6299.75,6298.25,6298.25,1588,218,928,1253,916,1145,6296.621530345032,6296.325136796857,6295.320787360593,6294.013085250432,6293.895917286691,6292.371623065695,6291.898564939988,6291.829204951437,325.34974206290985,226.07402264327206,-100.90640890312746,-538.5163366658422,-579.6962147805757,-1153.751786389098,-1333.460744555442,-1338.283608206982
2025-07-14 14:24:00+00:00,6298.25,6298.5,6296.75,6298.0,1842,-492,1144,1150,561,653,6296.9278569350245,6296.6601094374855,6295.703532023366,6294.375532045847,6294.252794044371,6292.592343729785,6292.019385436226,6291.890605897193,398.16091049337433,311.45921811461767,6.7945066544621655,-430.19666969622017,-472.5052395822648,-1082.898775158153,-1294.1248882276116,-1318.4698409611415
2025-07-14 14:25:00+00:00,6298.0,6298.25,6294.0,6294.5,3512,-694,655,734,-123,-41,6296.388333171685,6296.228087549989,6295.531598877172,6294.386847314406,6294.2742902144255,6292.667153779597,6292.068506516696,6291.91657001762,300.56959705040225,240.96737449169416,-0.03328001046100018,-394.81515426929104,-434.98304483598093,-1042.039999661755,-1269.3105340052825,-1305.7586982650107
2025-07-14 14:26:00+00:00,6294.5,6295.5,6294.0,6295.25,1696,160,-38,126,-58,119,6296.135370244644,6296.0324700399915,6295.491370466148,6294.465315740369,6294.359134543606,6292.768441866672,6292.131506387653,6291.949738475157,260.2207977058684,216.57389959335535,16.971474276747713,-348.10468569935546,-386.8106061545913,-996.5090192828627,-1241.8192363022076,-1291.5819947996872
2025-07-14 14:27:00+00:00,6295.0,6295.0,6291.25,6292.25,3826,-1260,110,110,-1342,-1141,6295.271954634723,6295.275976031993,6295.028317542413,6294.263923400335,6294.1757315398145,6292.748110813078,6292.133852795818,6291.952726152021,-51.16160178432457,-54.940880325315725,-148.45302204850196,-420.18607790850496,-452.3922925759312,-1002.1753322521622,-1239.822815781372,-1290.0836664932226
2025-07-14 14:28:00+00:00,6292.25,6292.25,6288.25,6289.25,4127,-861,-1157,-1157,-2304,-2002,6293.933742493674,6294.070780825595,6294.202843607783,6293.808112182123,6293.747407058092,6292.610929996878,6292.076746799861,6291.9258333544885,-484.6812458322524,-444.3527042602526,-413.24544747014454,-563.9873435531863,-587.1407888736763,-1041.3841427520774,-1254.9154332906517,-1297.1674111052305
2025-07-14 14:29:00+00:00,6289.0,6289.75,6288.25,6289.25,2485,-427,-2003,-2003,-2499,-2429,6292.892910828413,6293.106624660476,6293.495294520957,6293.393738347385,6293.356328183476,6292.479128820531,6292.020771615706,6291.899208146981,-916.7520800917518,-841.2821634082021,-701.2103835458382,-733.5339486847148,-747.3024594064002,-1095.800450879447,-1278.1646326314308,-1308.4294269151287
2025-07-14 14:30:00+00:00,6289.25,6291.0,6287.5,6290.25,3904,462,-2433,-1953,-2573,-1967,6292.305597310988,6292.535299728382,6293.031681017964,6293.107943952168,6293.086212689261,6292.39171200404,6291.985706831236,6291.882798115668,-1150.1405067380292,-1066.4257307265618,-882.0374716107185,-845.6672260770134,-853.3631151101915,-1129.965139080253,-1291.8049369357589,-1314.982367940849
2025-07-14 14:31:00+00:00,6290.25,6291.5,6289.25,6289.75,2266,-60,-1966,-1866,-2042,-2027,6291.737686797434,6291.978239782706,6292.562869443969,6292.802676320152,6292.796107238021,6292.288115454861,6291.941435408835,6291.861576243871,-1344.998171907356,-1258.5405845812495,-1045.6035470949016,-953.0611146154667,-955.4184964049575,-1165.1429767633804,-1306.3632550162388,-1322.0671204986515
2025-07-14 14:32:00+00:00,6289.25,6289.5,6286.0,6287.75,4144,-686,-2030,-2023,-2891,-2713,6290.851534175782,6291.1325918261655,6291.87531666626,6292.3433421092295,6292.357315304281,6292.110150142906,6291.858436687868,6291.820665037465,-1648.9985781501657,-1549.4324676649996,-1283.8030403670587,-1113.0555587413335,-1108.2516706306135,-1225.8432521844243,-1334.2174479862142,-1335.907248652894
2025-07-14 14:33:00+00:00,6287.5,6289.25,6286.75,6287.0,1890,36,-2726,-2434,-2728,-2677,6289.995637692275,6290.306073460933,6291.178842856794,6291.857583735663,6291.891461799561,6291.909752098086,6291.762230020781,6291.7726982211725,-1877.44333856124,-1774.9459741319997,-1482.8311774574788,-1255.232326128485,-1244.664568836647,-1282.7513599418978,-1360.8072014914376,-1349.2514551339598
2025-07-14 14:34:00+00:00,6287.0,6288.75,6286.25,6288.25,2352,-360,-2681,-2678,-3174,-3037,6289.607718205102,6289.894858768746,6290.760436734396,6291.529621577875,6291.574812947425,6291.766232407965,6291.692680911458,6291.737646497579,-2135.122596658742,-2027.3567793055997,-1704.8552949635534,-1417.21120557135,-1400.519823720417,-1351.545424257902,-1393.9991380955676,-1366.0449729933234
2025-07-14 14:35:00+00:00,6288.25,6290.5,6287.5,6290.0,2453,367,-3038,-2658,-3172,-2670,6289.694891937302,6289.915887014998,6290.651802915197,6291.390565070796,6291.437872691127,6291.696968391966,6291.659162477568,6291.720356482678,-2253.9842418456883,-2155.88542344448,-1842.7331099687601,-1531.1010959739547,-1510.9094042664678,-1403.249525267396,-1419.2664818956553,-1379.0196498789621
2025-07-14 14:36:00+00:00,6290.0,6291.25,6289.25,6289.75,1564,152,-2667,-2449,-2667,-2518,6289.707138173457,6289.8827096119985,6290.522973927312,6291.241422791632,6291.2911011527685,6291.62061669032,6291.6213572799925,6291.700750945537,-2312.654410324424,-2228.308338755584,-1939.1998085446517,-1620.8191781581406,-1598.4824995476447,-1446.9652301588706,-1441.023581264058,-1390.3527876911119
2025-07-14 14:37:00+00:00,6290.0,6292.75,6290.0,6291.5,2354,648,-2509,-1762,-2533,-1870,6290.1055519126885,6290.206167689599,6290.662549080554,6291.264929810574,6291.309266269919,6291.615886624033,6291.618954165537,6291.698753423691,-2214.2867635856633,-2156.6466710044674,-1929.3141216097015,-1643.471980143764,-1622.0927169782844,-1463.5548289761698,-1449.5181638132847,-1395.1253967688124
2025-07-14 14:38:00+00:00,6291.25,6292.5,6290.75,6292.25,1421,33,-1871,-1804,-1973,-1837,6290.582095932091,6290.614934151679,6290.889327783332,6291.354481645976,6291.39106920297,6291.640753815248,6291.631450122654,6291.704238464252,-2130.445260566627,-2092.717336803574,-1916.1263899511728,-1661.065436494331,-1640.78030680626,-1478.199737643771,-1457.1910714605463,-1399.5221589900184
2025-07-14 14:39:00+00:00,6292.0,6292.75,6290.75,6291.25,1059,15,-1841,-1721,-1847,-1822,6290.730519058293,6290.741947321344,6290.940852385714,6291.344983314523,6291.378802315756,6291.625430136219,6291.623896654879,6291.699718678538,-2061.901869329599,-2038.5738694428594,-1902.679762815291,-1675.6958513584825,-1656.53854099702,-1491.682100873427,-1464.4150106395452,-1403.725918602058
2025-07-14 14:40:00+00:00,6291.5,6293.0,6290.25,6292.25,1597,121,-1821,-1694,-1949,-1701,6291.0681814897835,6291.043557857076,6291.12787347347,6291.427257558657,6291.4545586361255,6291.649923072054,6291.636294740921,6291.705194114573,-1981.7014539230213,-1971.0590955542878,-1873.8683681273924,-1677.9962285077113,-1660.4047548233661,-1499.8906459372142,-1469.0998619140096,-1406.6838696607442
2025-07-14 14:41:00+00:00,6292.25,6293.5,6291.5,6293.0,1101,37,-1700,-1644,-1828,-1664,6291.497474492054,6291.4348462856615,6291.3953201201175,6291.570234144234,6291.58894484168,6291.702867265307,6291.663298805457,6291.718077755224,-1911.1011308290165,-1909.6472764434302,-1843.8871726806221,-1676.7238440979193,-1660.7173848387256,-1506.3263068808528,-1472.9592705889797,-1409.2442291666075
2025-07-14 14:42:00+00:00,6292.75,6293.25,6291.5,6293.0,1103,-173,-1665,-1617,-1855,-1837,6291.831369049375,6291.74787702853,6291.624560102959,6291.7002128583945,6291.71164529023,6291.753735215687,6291.689768136042,6291.730833200446,-1894.6342128670128,-1895.1178211547442,-1842.9032908691047,-1691.294403725381,-1676.0463078962277,-1519.293902689447,-1480.1679979040493,-1413.500505493308
2025-07-14 14:43:00+00:00,6293.0,6293.5,6291.25,6292.0,1326,-138,-1834,-1709,-2041,-1975,6291.868842593958,6291.7983016228245,6291.678194373965,6291.727466234904,6291.736719612819,6291.763392658209,6291.6959113412695,6291.7335114770585,-1912.4932766743434,-1911.0942569237955,-1861.7742493163755,-1717.0858215685282,-1702.0422811226429,-1537.164730034959,-1489.9666514108999,-1419.087565140141
2025-07-14 14:44:00+00:00,6292.0,6292.75,6291.25,6292.25,763,25,-1974,-1946,-2005,-1950,6291.9535442397455,6291.88864129826,6291.75988089197,6291.774969304458,6291.781352689965,6291.782475299064,6291.706883393917,6291.7386506663415,-1920.8281040800448,-1918.8754055390364,-1874.3779279854648,-1738.259837789571,-1723.603821894587,-1553.3543484649606,-1499.07622267009,-1424.3702759347664
2025-07-14 14:45:00+00:00,6292.25,6294.0,6291.25,6293.75,1625,89,-1949,-1850,-2100,-1861,6292.352756630913,6292.260913038608,6292.044183621689,6291.954517549507,6291.952539412578,6291.859633130473,6291.747341148493,6291.758664092547,-1907.5329698400349,-1907.3003244312292,-1872.4667954161127,-1749.4180343541555,-1735.551315642884,-1565.4188838192758,-1506.2430301419693,-1428.7148503035746
2025-07-14 14:46:00+00:00,6293.75,6294.5,6293.5,6293.75,1594,140,-1847,-1439,-1858,-1721,6292.663255157377,6292.5587304308865,6292.287871675733,6292.117743226824,6292.108840333223,6291.933765164573,6291.786997759415,6291.778478380184,-1866.0811987644715,-1870.0402595449834,-1850.8286817852395,-1746.8345766855957,-1734.2859838478507,-1571.5201040616573,-1510.4956434064848,-1431.6231602508028
2025-07-14 14:47:00+00:00,6294.0,6294.5,6290.75,6291.5,2365,-457,-1719,-1551,-2248,-2178,6292.404754011293,6292.34698434471,6292.1753185792,6292.061584751658,6292.055897695552,6291.916754765963,6291.781314635466,6291.775707451028,-1935.3964879279224,-1931.6322076359868,-1897.5674415302053,-1786.0314333505414,-1772.869811339342,-1595.3036293925727,-1523.7135514578415,-1439.049795472188
2025-07-14 14:48:00+00:00,6291.75,6292.25,6289.75,6290.5,1812,-594,-2177,-2137,-2834,-2772,6291.981475342117,6291.977587475769,6291.9359873536005,6291.919622501508,6291.920602243765,6291.861195755533,6291.7559420684265,6291.76301384455,-2121.308379499495,-2099.7057661087897,-2022.4863784544618,-1875.664939409583,-1859.750697309834,-1641.448585102668,-1548.4320949933297,-1452.3129815868926
2025-07-14 14:49:00+00:00,6290.75,6291.25,6289.0,6289.75,1468,-364,-2771,-2748,-3154,-3136,6291.485591932757,6291.532069980615,6291.623703445944,6291.72238409228,6291.7318542225685,6291.77840376512,6291.716220443309,6291.742983856047,-2346.795406277385,-2306.9646128870318,-2181.559752960967,-1990.2408540087117,-1970.7288975437616,-1700.0584445104066,-1579.8690832112834,-1469.0660862477196
2025-07-14 14:50:00+00:00,6289.5,6290.75,6288.75,6290.0,1375,-163,-3138,-3031,-3341,-3299,6291.155460392145,6291.225655984493,6291.391745810809,6291.565803720254,6291.581258203215,6291.708662440998,6291.682235880075,6291.725640733102,-2558.396427104633,-2505.3716903096256,-2341.1940739665433,-2109.218958189738,-2086.2307325399565,-1762.7620349217632,-1613.911279583337,-1487.2743838969961
2025-07-14 14:51:00+00:00,6290.0,6293.75,6290.0,6293.25,2255,617,-3300,-2682,-3314,-2682,6291.620913638335,6291.630524787594,6291.65721069498,6291.7189124729575,6291.726366185544,6291.769107051155,6291.713280714132,6291.740808487002,-2585.863887748048,-2540.6973522477006,-2389.8806348284656,-2161.2899619906707,-2138.036755797352,-1798.81058257189,-1635.061551274756,-1499.162200972648
2025-07-14 14:52:00+00:00,6293.5,6294.0,6292.25,6293.0,1463,107,-2678,-2540,-2701,-2575,6291.927377274261,6291.904419830076,6291.849037738554,6291.835374975416,6291.837116952019,6291.817377362874,6291.7387603039515,6291.753337755788,-2583.449690470704,-2547.5578817981605,-2416.3262584243994,-2198.899965446064,-2176.0335596410605,-1829.2493832553455,-1653.6741938237708,-1509.8670546943133
2025-07-14 14:53:00+00:00,6293.25,6294.5,6292.75,6294.25,1251,453,-2572,-2117,-2572,-2122,6292.443515657758,6292.3735358640615,6292.192032347332,6292.054886341287,6292.046932869235,6291.912774329036,6291.788487822685,6291.778180166179,-2480.9053148105477,-2462.4463054385287,-2374.279650078057,-2191.909059496422,-2171.33498923749,-1840.729799598273,-1662.947972163894,-1515.957929771982
2025-07-14 14:54:00+00:00,6294.25,6294.25,6293.25,6293.5,1070,48,-2108,-2037,-2168,-2074,6292.678289956034,6292.59882869125,6292.378884869142,6292.186260310261,6292.17328653278,6291.9750184729955,6291.822379152929,6291.795312701839,-2390.481911519315,-2384.757044350823,-2331.382557209763,-2181.1900540876563,-2162.8710771298825,-1849.8776505944193,-1671.0876162794605,-1521.5105871871863
2025-07-14 14:55:00+00:00,6293.5,6296.75,6293.25,6296.5,2792,980,-2077,-1082,-2108,-1094,6293.527558854693,6293.379062953,6292.967615602122,6292.578418463873,6292.549522486452,6292.152468728957,6291.915005308317,6291.842125510776,-2102.374820070578,-2126.6056354806583,-2154.6136204655113,-2082.354594625142,-2069.92576607511,-1820.235389786795,-1659.6601387293722,-1517.2567504987567
2025-07-14 14:56:00+00:00,6296.5,6296.75,6295.0,6295.5,2399,-99,-1083,-821,-1275,-1193,6293.965879109206,6293.803250362401,6293.329384801819,6292.84401678534,6292.8060857485,6292.283744465076,6291.985995302211,6291.878522271863,-1900.2915267215608,-1939.8845083845267,-2017.2402461132956,-2001.5041769319473,-1993.6713516337961,-1795.6379235206462,-1650.419343903048,-1514.0303151704109
2025-07-14 14:57:00+00:00,6295.5,6297.0,6294.75,6297.0,993,91,-1197,-1101,-1377,-1102,6294.640128196049,6294.442600289921,6293.853758401559,6293.221833441217,6293.170773944283,6292.468695662524,6292.08528252395,6291.929482249258,-1722.893409672325,-1772.3076067076215,-1886.491639525682,-1919.731069938134,-1916.1347123612923,-1768.436436323758,-1639.5595549148688,-1509.930511039362
2025-07-14 14:58:00+00:00,6297.0,6298.0,6296.75,6297.25,2168,106,-1088,-897,-1115,-996,6295.220099708038,6295.004080231937,6294.338935772766,6293.588030401106,6293.525489253476,6292.656197793405,6292.187554157139,6291.982422724391,-1561.3615408562528,-1617.0460853660973,-1759.2785481648705,-1835.7555181255761,-1836.122998242919,-1738.1448113698852,-1626.8158013521982,-1504.8167746111098
2025-07-14 14:59:00+00:00,6297.25,6297.5,6296.25,6297.5,984,-34,-995,-995,-1168,-1030,6295.726744217363,6295.5032641855505,6294.790516376656,6293.943664001005,6293.871098883608,6292.846150821115,6292.292751104522,6292.037323990815,-1443.2811984437521,-1499.6368682928778,-1655.095898427032,-1762.5050164777965,-1766.0253462217956,-1710.374426610282,-1614.9976666719565,-1500.092229590104
2025-07-14 15:00:00+00:00,6297.25,6297.75,6295.5,6297.75,2329,-431,-1032,-962,-1517,-1461,6296.176356613505,6295.952611348441,6295.21329975142,6294.289694546368,6294.20839463286,6293.0384586320515,6292.400815439086,6292.094166538171,-1447.218709900696,-1491.9094946343023,-1627.367912937456,-1735.0954695252694,-1739.5014030720745,-1700.5950373314474,-1611.9482079259772,-1499.7032521812473
2025-07-14 15:01:00+00:00,6297.75,6301.0,6297.5,6299.25,5781,1061,-1447,121,-1462,-400,6296.859388477171,6296.612089078753,6295.789971215503,6294.740631405789,6294.646795099568,6293.282048489618,6292.536442856133,6292.165368861174,-1214.5034410338747,-1273.5275957074418,-1452.0296396606766,-1613.7231541138813,-1623.023020196242,-1649.591310377273,-1587.9492335116013,-1488.760931264021
2025-07-14 15:02:00+00:00,6299.0,6299.75,6297.75,6299.0,1791,-135,-401,-351,-638,-535,6297.335079926688,6297.089671263003,6296.2485467561455,6295.1278467325355,6295.0253346561285,6293.5062818821825,6292.664434086705,6292.2333751411625,-1063.5026763596802,-1125.8220765659535,-1321.0254054234372,-1515.6574128308011,-1528.412322787873,-1605.881847225223,-1567.0987536400844,-1479.270772743981
2025-07-14 15:03:00+00:00,6299.0,6300.0,6298.5,6299.5,1262,-96,-528,-501,-641,-631,6297.816173276313,6297.571737010403,6296.713040076696,6295.5253152113955,6295.4144359903785,6293.741329651509,6292.799791827562,6292.305679866126,-967.3909705019735,-1026.857661252763,-1222.4503475058034,-1435.2340116643647,-1450.376468632406,-1567.6511865497241,-1548.5621446571124,-1470.8302675425484
2025-07-14 15:04:00+00:00,6299.5,6300.5,6296.75,6297.0,2912,-628,-634,-364,-1263,-1259,6297.634801437132,6297.457389608323,6296.754034351455,6295.6593774649045,6295.552311121651,6293.869120645568,6292.882964266621,6292.3523895192,-1032.1929770570905,-1073.2861290022104,-1227.671726433546,-1419.2127378766952,-1433.7350365774141,-1555.547218449735,-1542.8282408025161,-1468.7225036864038
2025-07-14 15:05:00+00:00,6296.75,6298.0,6295.25,6296.5,2919,-315,-1260,-1161,-1690,-1574,6297.382623339992,6297.265911686659,6296.717743729819,6295.735797695367,6295.634718850203,6293.972292384958,6292.954588736588,6292.393659275228,-1152.5945377110704,-1173.4289032017684,-1277.1471940858967,-1433.284307160632,-1445.9319899185086,-1556.2708569419024,-1543.4455033608822,-1469.7700409631561
2025-07-14 15:06:00+00:00,6296.5,6297.75,6295.75,6297.25,1627,47,-1595,-1377,-1599,-1527,6297.353151486661,6297.262729349328,6296.7937803398445,6295.873452450333,6295.77517808062,6294.1008299384885,6293.0396463853685,6292.441981073484,-1235.7957515530547,-1244.1431225614149,-1312.8404520736258,-1441.8039156005743,-1452.981382099508,-1555.1229801990828,-1543.1198498289834,-1470.3394932918811
2025-07-14 15:07:00+00:00,6297.25,6298.75,6296.75,6298.5,2117,659,-1526,-831,-1535,-868,6297.608006711847,6297.510183479462,6297.037526005582,6296.112229500303,6296.012119117088,6294.273346411489,6293.14777219952,6292.502259868774,-1154.0633623190427,-1168.914498049132,-1249.291816063108,-1389.6399232732495,-1402.1134358299857,-1528.1769809755895,-1529.7511399313798,-1464.3460654979322
2025-07-14 15:08:00+00:00,6298.25,6299.5,6297.75,6298.5,1381,411,-867,-446,-907,-457,6297.806227442547,6297.708146783571,6297.246450861928,6296.3292995457305,6296.228456585168,6294.439097532607,6293.25375690844,6292.561938875055,-999.1603929148109,-1026.5315984393055,-1136.1072709112354,-1304.854475702954,-1319.9296588012915,-1486.1700405451743,-1508.5085431010555,-1454.3227215626293
2025-07-14 15:09:00+00:00,6298.5,6299.0,6297.5,6298.5,1058,82,-461,-371,-539,-375,6297.960399121981,6297.866517426857,6297.425529310224,6296.526635950664,6296.425982099501,6294.598348609759,6293.357642910253,6292.621024060378,-860.4580833781863,-896.2252787514444,-1027.377660781059,-1220.3222506390491,-1237.761862383788,-1442.5947448375205,-1486.062829376282,-1443.583191994842
2025-07-14 15:10:00+00:00,6298.5,6299.75,6298.0,6298.25,1134,40,-376,-237,-376,-335,6298.024754872652,6297.943213941486,6297.543310837335,6296.683305409694,6296.584592351719,6294.741550625063,6293.454521268466,6292.67703377122,-743.689620405256,-783.9802230011555,-928.4665663837649,-1139.8384096718628,-1159.2608308721542,-1399.1596568046766,-1463.2695060222961,-1432.5525134675304
2025-07-14 15:11:00+00:00,6298.5,6299.5,6298.5,6299.0,1062,-30,-334,-272,-389,-365,6298.241476012063,6298.154571153189,6297.751409289145,6296.893914008812,6296.794627799396,6294.908548639766,6293.564332728496,6292.739948858073,-659.5363714263102,-700.1841784009245,-847.9713426146557,-1069.398554247148,-1090.19467166588,-1358.6043761456697,-1441.5215950119537,-1421.9301003982018
